Interval,63.0000,usec
pin0,pin1
511,624
510,636
510,639
510,644
510,649
511,651
511,664
510,668
510,671
510,683
511,687
510,689
510,700
511,704
511,711
511,716
510,724
511,728
510,736
511,739
510,747
510,755
511,756
511,765
510,772
510,774
510,781
510,788
511,790
511,796
510,803
511,804
510,811
511,817
509,817
511,824
511,828
510,829
511,835
510,834
511,839
511,839
509,839
510,844
510,845
511,844
510,841
511,850
511,849
511,848
510,846
509,852
510,852
510,852
511,853
511,851
511,856
510,857
511,856
510,856
510,856
511,856
511,860
511,860
510,860
510,859
510,857
510,856
510,861
510,862
511,862
510,862
511,862
510,861
510,860
511,860
510,859
511,859
510,856
511,857
511,857
511,856
510,856
510,856
510,846
511,848
510,846
511,841
510,839
510,835
510,828
510,828
510,823
511,815
510,816
511,810
510,801
511,797
510,798
511,792
510,783
511,775
510,771
511,768
510,766
511,760
511,752
510,744
511,737
511,733
511,729
511,727
510,723
512,717
510,711
511,704
510,694
510,689
511,684
511,679
510,675
510,673
511,667
511,659
511,652
510,639
511,636
511,631
510,626
510,622
510,613
511,601
511,596
511,595
510,586
511,574
511,569
510,566
510,551
511,547
510,547
511,529
510,525
511,513
512,509
511,497
510,493
511,483
511,479
512,475
511,465
510,455
511,451
510,440
511,440
510,428
510,419
510,417
511,408
510,399
510,390
511,390
511,380
510,372
510,371
510,363
511,355
510,348
510,349
511,339
511,332
509,325
510,318
511,312
511,312
510,307
510,304
511,291
511,281
511,276
510,271
510,266
511,262
510,255
510,251
510,251
511,236
510,231
510,230
510,225
511,224
512,211
510,208
510,206
511,202
511,199
511,198
510,194
511,191
510,188
509,184
510,182
510,179
511,177
511,184
510,179
511,176
511,174
510,176
511,178
509,173
511,170
512,174
510,172
508,169
511,167
510,174
511,169
510,167
511,166
511,167
511,165
510,168
511,167
510,164
510,171
510,166
511,163
511,162
510,167
511,164
511,162
512,159
511,163
509,162
511,168
512,163
510,161
510,169
511,163
510,169
510,166
510,171
511,175
511,172
510,176
509,181
511,188
511,188
510,188
510,192
511,196
511,206
510,211
510,215
511,219
511,220
511,223
510,230
511,236
511,244
509,248
509,252
510,254
510,262
511,271
510,275
511,278
511,280
511,290
510,297
511,301
512,300
511,309
509,319
510,321
511,325
511,336
510,339
509,340
511,353
511,353
510,367
509,369
511,376
510,383
511,392
511,395
511,406
511,406
510,417
509,428
511,431
510,438
511,447
510,455
510,463
510,472
511,475
510,480
510,486
511,496
510,503
510,510
510,526
510,535
510,536
510,547
510,555
510,561
511,568
511,574
511,575
511,592
511,598
511,604
508,608
509,612
511,627
510,632
510,637
510,641
511,652
511,657
511,662
511,665
510,676
511,680
511,684
511,694
511,697
511,701
511,710
511,712
510,721
511,724
511,734
511,742
510,743
510,752
510,755
510,763
509,770
511,771
510,779
511,787
510,792
510,793
510,800
510,807
512,807
511,815
510,815
510,822
510,827
510,827
511,833
510,833
510,839
510,839
510,836
511,844
511,843
509,844
511,848
511,847
509,847
511,844
511,852
510,853
511,851
509,851
510,849
510,856
511,856
511,856
510,856
510,855
511,851
511,859
511,858
510,857
511,856
510,855
511,861
511,861
511,860
510,860
511,860
510,858
511,863
510,862
511,862
511,862
511,860
511,860
511,860
512,860
511,859
511,859
511,859
511,850
511,851
510,851
511,844
511,844
511,835
510,838
511,831
510,825
510,825
512,819
511,812
510,812
512,806
510,796
511,795
510,793
510,787
510,781
509,771
510,768
510,766
511,761
511,755
511,749
510,742
510,734
511,729
510,726
511,723
510,719
511,713
511,707
510,700
510,694
511,684
510,679
509,673
510,670
510,668
510,664
510,655
510,647
511,636
510,631
510,625
510,620
511,617
511,608
510,596
511,591
511,586
510,582
510,568
511,563
510,562
511,551
511,541
511,540
510,524
511,524
510,508
511,508
510,494
511,492
512,480
510,479
510,465
512,467
510,451
511,448
511,438
511,428
510,430
511,415
511,407
511,405
511,396
511,386
511,387
511,376
511,368
511,371
511,359
509,352
511,344
511,337
511,340
510,330
511,323
511,316
511,310
511,303
511,297
511,291
510,286
510,280
510,275
511,271
510,268
510,260
510,255
511,252
511,240
510,236
510,231
511,227
511,219
510,215
510,211
511,208
511,206
511,205
510,203
511,196
511,188
511,190
511,191
510,185
511,188
511,182
511,179
511,177
511,174
511,178
510,175
511,172
511,176
511,178
511,172
510,169
511,173
511,172
510,167
511,166
510,173
512,167
508,166
510,163
511,167
511,166
510,163
511,167
511,164
510,169
511,166
511,163
510,167
511,165
510,163
511,161
510,164
511,164
509,162
511,167
511,164
511,161
511,166
511,163
510,169
510,174
510,172
511,176
511,184
509,184
510,183
510,188
511,192
510,199
510,207
511,210
510,212
510,211
510,217
510,224
512,234
510,238
510,241
511,240
512,246
511,253
510,264
510,268
510,271
511,273
510,281
511,291
511,295
511,297
510,300
510,312
511,316
512,316
510,326
510,334
511,337
511,340
511,351
510,350
510,364
511,367
510,377
510,380
510,391
510,389
511,403
510,405
510,415
511,425
511,425
511,437
511,445
511,454
511,463
510,460
510,470
510,480
511,488
510,496
511,504
511,511
511,516
511,524
511,540
510,540
510,551
511,560
511,568
510,574
511,579
511,584
511,598
511,603
511,609
511,615
511,620
511,632
510,636
510,641
511,646
510,649
511,662
511,665
511,665
510,679
510,683
511,689
510,696
510,701
510,710
511,713
511,713
510,725
510,734
510,736
510,745
510,748
510,755
510,764
510,766
510,773
511,780
510,781
511,789
510,796
511,797
509,803
511,809
511,809
510,816
510,823
511,821
511,828
511,825
511,834
510,833
510,839
511,839
510,839
510,844
511,844
510,844
510,847
512,850
511,849
511,850
510,849
510,854
512,854
511,854
510,852
510,849
511,856
511,856
510,856
509,855
511,851
511,860
510,860
510,860
510,859
511,858
510,855
510,862
511,862
510,861
510,860
510,860
510,856
511,857
510,862
510,863
511,863
511,863
512,862
509,861
511,861
510,859
511,851
509,852
510,852
511,846
511,846
510,839
510,839
511,833
510,827
510,826
510,819
511,814
512,813
511,806
510,798
510,795
511,795
511,787
510,780
510,774
511,769
511,769
510,763
510,756
511,749
511,740
510,736
511,732
512,728
510,728
510,720
511,713
512,707
510,700
510,691
510,686
510,682
512,677
510,675
511,671
509,664
511,656
510,649
510,639
511,632
510,626
511,622
511,620
510,611
510,598
511,593
510,591
511,583
511,571
510,566
510,564
510,549
510,543
511,542
510,527
511,521
511,510
511,505
509,495
511,491
510,480
511,476
510,465
510,463
511,451
511,452
511,440
510,430
510,431
511,417
511,413
511,411
512,398
510,389
511,391
510,380
510,371
511,363
510,366
510,354
509,347
511,339
510,343
511,331
510,324
510,317
511,310
509,310
509,297
510,291
510,286
511,280
509,275
510,270
512,265
510,261
510,255
511,244
511,240
511,236
510,231
510,231
511,219
511,216
511,211
510,208
511,209
511,203
511,199
511,197
511,188
511,190
510,192
510,188
511,188
511,182
509,179
510,176
510,182
511,179
510,174
508,172
511,176
511,174
511,172
511,169
510,167
510,174
511,169
510,167
510,171
511,168
510,166
511,163
511,167
511,167
510,164
510,167
511,166
511,163
510,163
510,166
511,163
512,161
511,167
510,163
511,162
510,159
510,164
510,163
511,167
511,164
510,162
511,167
511,169
511,169
511,177
510,177
511,176
512,180
510,188
510,191
510,189
511,195
511,199
510,209
511,214
511,216
510,216
511,223
510,229
510,238
510,242
510,244
511,244
511,251
510,260
510,268
509,271
512,271
511,280
510,291
510,293
511,295
511,299
510,311
510,315
510,315
510,327
509,332
511,335
511,340
510,350
508,349
511,364
511,366
511,376
510,380
509,390
511,391
511,402
511,403
510,414
511,423
511,423
511,435
510,444
511,448
511,455
510,463
510,472
510,480
511,487
511,496
510,504
511,511
511,519
512,526
510,532
511,540
508,547
510,550
511,559
510,573
511,580
511,585
511,591
511,596
510,609
511,615
511,620
510,620
510,636
511,639
511,645
511,649
510,662
511,664
510,669
511,679
510,684
510,687
511,696
511,700
509,704
510,713
511,716
510,726
509,728
510,736
511,745
511,748
510,755
511,758
511,766
512,773
509,774
510,782
511,790
510,796
511,796
511,803
510,803
511,811
511,817
510,820
511,823
511,828
510,830
511,835
510,835
510,833
511,841
509,839
511,845
511,846
511,844
511,844
511,850
511,851
511,851
508,849
510,847
511,855
511,855
509,854
510,854
511,854
511,850
511,857
510,857
512,857
511,856
511,856
511,852
510,860
511,860
510,860
511,860
511,858
511,855
511,863
511,862
511,862
511,861
511,860
510,860
511,860
510,860
510,859
510,860
510,860
510,859
511,852
509,851
511,851
511,844
509,844
511,839
509,839
511,831
511,831
511,825
511,819
511,819
511,812
510,803
511,801
510,799
510,793
510,783
510,780
512,780
510,775
510,768
510,760
511,752
511,748
511,744
510,743
511,738
510,732
511,726
511,719
511,710
510,705
510,700
511,696
511,691
510,689
512,684
511,677
509,670
510,664
511,655
511,646
510,639
511,636
511,631
510,627
510,620
511,608
511,600
511,595
510,594
510,583
510,572
510,568
510,564
511,551
512,545
510,543
510,529
510,529
511,512
511,510
510,496
510,493
511,482
511,479
510,467
510,464
511,455
510,455
511,441
509,431
511,430
511,419
511,410
511,408
511,399
510,391
511,390
511,381
511,372
511,365
510,363
510,356
510,348
511,341
511,343
510,337
511,327
511,319
510,313
510,307
510,301
511,295
510,289
511,284
510,279
510,273
512,269
510,263
510,257
510,248
512,243
511,239
510,237
511,225
511,220
510,217
509,214
510,211
511,211
510,199
511,195
510,193
512,191
510,187
509,191
511,187
511,184
511,181
510,179
510,176
511,174
510,177
510,175
510,172
511,179
511,177
510,172
510,168
510,175
511,171
510,168
510,166
512,171
511,168
510,166
510,164
511,170
511,167
511,164
510,167
510,166
511,163
511,162
510,167
511,163
510,161
510,164
510,163
510,161
511,165
510,164
509,161
511,167
509,163
510,167
510,166
510,171
510,167
510,173
510,177
511,175
511,179
510,184
509,193
511,193
511,196
509,196
510,201
511,207
511,214
510,223
510,225
510,227
511,229
511,235
510,241
511,252
512,255
510,259
509,259
511,267
511,279
511,282
510,286
510,287
510,292
510,304
510,307
510,311
512,314
510,327
509,328
511,332
511,344
509,346
510,349
510,359
511,359
510,373
511,371
510,387
511,387
512,399
511,403
511,411
511,421
510,429
510,432
511,441
510,450
512,458
511,467
510,466
511,476
510,483
511,492
510,499
510,507
511,515
510,521
511,527
510,537
510,550
511,557
510,563
511,569
510,575
511,583
509,588
510,600
511,607
511,611
511,613
511,628
511,632
511,638
511,643
510,654
511,659
510,664
512,667
511,678
510,681
511,686
511,696
510,700
510,702
510,711
510,715
511,723
510,726
509,735
510,743
511,745
510,754
510,755
511,764
511,771
510,768
510,780
511,787
511,795
510,796
511,802
511,803
510,810
511,816
511,816
510,823
511,828
510,828
510,834
511,834
511,839
511,839
510,835
510,844
510,843
511,847
511,848
511,848
511,847
510,844
510,852
510,852
510,852
510,851
510,856
509,856
509,856
511,854
510,854
510,858
510,858
511,859
511,857
511,857
510,856
511,856
511,861
510,861
510,860
510,860
511,860
511,859
509,856
512,857
510,858
511,863
511,862
511,862
510,862
511,862
510,861
509,860
511,851
511,853
511,852
510,844
511,846
511,839
511,840
511,831
510,833
511,827
511,819
511,820
511,812
510,804
511,803
510,800
510,794
511,785
510,783
510,783
511,776
510,769
511,762
511,753
509,750
511,747
511,744
510,739
510,732
511,727
511,716
510,711
511,707
511,703
511,698
511,696
510,690
511,684
511,676
510,670
511,659
512,655
512,647
511,646
511,642
511,634
511,622
511,615
510,611
511,610
511,601
510,588
509,583
510,578
510,573
510,560
510,555
510,554
510,537
510,532
510,528
511,516
510,512
512,500
510,497
510,486
511,483
512,472
510,467
510,458
510,448
511,446
511,435
510,432
510,423
511,414
511,404
510,407
509,395
510,385
510,388
511,376
510,368
510,367
512,359
511,350
510,343
511,344
511,335
511,327
510,321
510,315
511,307
511,302
511,295
511,289
511,284
511,278
510,272
510,268
510,263
512,257
511,253
510,241
511,238
511,234
510,230
511,225
510,222
510,219
511,216
510,206
511,203
510,199
508,197
510,193
511,192
511,189
510,185
510,184
510,181
511,179
510,176
511,175
510,182
511,176
510,174
511,172
510,179
510,172
511,171
510,168
510,175
510,172
511,169
510,173
511,172
512,167
511,166
509,164
511,167
512,167
511,164
511,162
511,167
511,165
510,163
510,161
510,166
511,163
511,161
510,164
511,162
512,167
511,164
511,162
511,169
512,163
510,169
510,166
511,174
511,167
511,174
511,182
511,182
511,180
511,187
510,192
510,198
510,199
511,199
510,204
511,210
511,216
510,226
510,228
510,231
510,231
511,239
510,248
509,255
510,257
510,257
511,265
511,278
510,280
510,280
511,287
510,297
510,301
511,305
511,307
511,319
511,322
512,323
510,335
511,339
511,339
511,354
511,356
510,365
511,370
510,376
510,383
510,392
510,396
511,406
512,403
510,418
511,428
510,427
510,439
511,448
510,455
511,455
511,467
511,475
510,483
510,492
511,499
510,507
510,513
509,521
510,528
511,531
510,539
510,547
511,556
511,569
510,575
511,583
510,588
510,593
510,606
511,611
510,615
510,622
510,626
511,638
510,643
511,647
511,658
511,663
510,667
511,669
510,681
510,685
510,688
511,699
510,702
511,711
510,716
509,716
510,728
511,728
511,739
510,747
510,748
511,757
511,765
510,767
510,775
512,782
511,782
510,790
510,796
510,803
512,803
511,809
510,816
510,816
512,823
510,824
510,829
510,825
511,835
511,832
510,839
509,839
511,844
510,844
511,844
510,841
510,849
510,848
512,848
510,847
511,853
510,853
512,852
511,852
511,849
511,856
510,856
510,856
510,856
510,856
511,852
511,860
511,859
511,858
511,857
512,856
510,856
510,862
511,861
510,862
510,861
510,860
511,860
511,859
511,857
510,856
511,857
510,862
510,862
510,860
511,860
510,852
512,853
511,852
510,844
511,846
511,840
510,839
510,833
511,833
510,824
510,825
510,820
510,812
511,807
510,807
510,802
511,795
511,787
512,786
510,783
511,777
510,770
511,760
509,755
511,752
511,752
511,745
511,739
509,734
510,723
510,718
511,713
510,708
510,704
511,700
511,697
510,691
510,684
511,678
510,671
511,661
510,655
512,651
511,646
511,644
510,636
511,629
510,620
510,611
511,606
512,604
511,595
510,583
510,578
510,575
511,561
510,556
510,555
510,543
511,534
511,532
511,518
510,515
510,502
510,502
510,486
511,483
511,472
511,469
509,457
508,460
510,444
511,441
511,435
510,422
511,413
513,415
511,401
510,393
510,391
511,383
511,375
510,376
511,366
510,358
511,350
511,352
511,347
510,335
511,327
509,321
510,315
510,313
510,310
511,303
511,292
510,284
510,279
511,273
510,268
510,263
511,257
510,252
510,248
510,244
511,233
511,230
508,225
511,223
511,217
511,217
511,211
510,201
511,198
510,195
511,192
510,190
511,187
511,184
511,181
511,186
511,187
511,180
510,178
509,176
511,178
511,180
510,175
509,172
510,169
511,174
511,172
511,169
511,167
511,173
511,169
510,167
510,165
511,171
511,167
510,164
511,162
511,170
511,165
511,163
510,167
511,165
510,163
509,161
510,166
511,163
511,159
509,167
510,163
510,161
510,167
511,163
510,167
510,166
510,163
510,167
511,174
510,171
511,176
510,184
511,187
510,184
511,188
511,192
511,198
510,207
510,208
510,211
510,211
511,217
512,224
509,233
510,237
511,240
511,240
511,246
510,254
510,263
511,268
511,271
510,273
510,283
511,290
510,292
509,291
511,300
510,312
510,315
510,319
509,324
511,334
510,336
511,340
510,351
510,354
510,359
510,368
510,371
511,381
511,385
511,393
510,404
511,403
511,415
510,425
510,423
510,436
511,446
510,455
510,460
510,462
511,472
511,481
511,489
511,496
511,505
511,512
511,519
511,527
511,534
511,541
511,543
510,553
510,568
510,575
511,579
511,585
510,591
510,604
511,609
510,614
510,619
511,632
510,636
511,641
510,646
511,651
512,662
511,667
510,670
510,679
510,684
511,694
510,697
510,700
511,710
511,713
510,722
511,725
511,734
511,736
511,744
510,752
510,755
511,763
510,763
509,772
510,780
511,786
510,786
509,794
511,800
511,801
512,807
511,815
510,815
511,821
512,827
510,828
510,833
511,833
511,839
511,839
510,838
511,844
511,844
511,843
510,848
510,848
511,848
511,848
510,847
511,852
510,851
511,851
510,849
510,856
511,856
511,856
511,856
510,855
511,851
511,859
510,860
511,859
512,858
510,858
510,856
510,860
510,861
511,860
510,861
511,860
511,860
511,859
511,856
510,857
510,862
511,862
511,863
511,860
509,860
512,860
511,856
511,851
510,852
510,851
511,846
511,846
510,839
510,839
510,833
510,827
510,825
509,819
510,813
511,813
511,807
510,798
510,796
511,795
510,788
511,782
510,772
511,769
510,765
510,764
510,757
511,751
510,743
510,735
511,731
511,728
512,723
510,721
511,716
511,710
510,703
510,696
510,688
511,679
511,675
510,670
511,665
511,664
510,657
512,652
510,643
511,632
510,626
510,621
511,620
511,611
511,601
511,591
510,588
511,584
510,571
511,564
510,560
511,556
511,543
511,539
511,531
511,521
510,515
511,505
510,502
509,489
510,489
510,473
510,475
511,460
511,460
510,447
510,437
510,434
511,423
512,422
512,417
510,403
510,395
511,398
511,385
511,376
510,380
511,368
510,359
511,352
510,352
511,344
511,336
510,329
510,321
511,323
512,315
511,310
510,303
510,295
511,291
511,289
510,273
511,268
511,263
510,258
510,253
511,249
510,248
511,233
510,230
510,227
510,223
511,224
510,220
510,207
510,204
511,200
510,198
511,195
510,192
510,190
510,187
511,184
512,182
510,179
510,177
509,180
510,179
511,177
511,174
510,172
510,178
511,173
511,171
510,175
512,171
511,168
511,172
510,170
511,167
510,165
511,167
511,167
510,163
511,171
510,166
511,163
511,166
510,166
511,163
510,164
510,168
511,163
511,162
510,166
511,165
511,163
511,160
510,167
511,162
511,166
510,164
509,169
511,166
510,171
510,174
511,174
511,179
511,185
510,188
511,185
511,191
512,195
510,205
511,208
510,211
511,211
511,216
510,223
510,228
510,236
510,240
511,243
510,244
511,252
511,263
509,267
511,270
510,272
512,283
510,288
510,292
511,291
511,299
510,311
511,313
509,314
511,327
511,332
510,335
510,339
511,349
511,352
510,363
510,366
511,370
512,380
510,381
509,391
511,403
511,401
510,414
511,423
511,422
511,434
510,444
510,452
511,454
511,462
511,471
511,479
510,487
511,494
510,502
510,510
511,518
511,519
511,531
511,536
510,543
511,550
511,567
511,572
511,578
512,583
511,588
511,601
510,608
509,613
510,617
510,622
510,636
510,639
511,644
511,649
511,660
511,665
511,670
511,675
510,684
511,688
510,697
511,702
510,701
511,713
510,716
511,725
510,724
511,736
511,745
510,743
510,755
510,762
510,765
512,772
510,779
510,780
510,787
511,795
512,796
510,803
509,809
511,810
511,817
510,822
508,822
512,828
511,828
511,833
510,831
510,839
511,839
509,844
511,844
510,844
510,842
510,849
511,850
510,848
511,849
511,853
508,852
510,852
512,852
510,849
510,856
510,856
512,856
511,856
509,856
508,852
511,859
511,859
511,860
509,858
510,857
510,856
510,862
510,862
512,861
511,860
511,860
510,856
510,862
510,863
510,862
511,861
511,860
510,860
510,859
510,859
510,858
511,854
511,851
511,851
511,844
511,845
511,839
511,839
511,830
511,831
511,824
511,819
511,818
511,811
510,803
510,805
511,799
511,792
511,785
510,783
511,780
511,774
510,767
511,758
510,753
511,749
512,747
510,743
509,736
510,731
512,724
511,715
511,710
511,705
511,700
511,700
510,694
510,688
510,681
511,675
510,669
511,659
511,654
511,647
510,643
510,639
510,633
510,624
510,614
510,608
511,603
512,600
510,591
510,579
510,574
511,572
511,557
511,551
511,551
512,536
510,529
511,527
511,513
511,511
511,497
510,497
511,483
511,480
510,467
511,469
509,455
512,455
511,440
510,438
512,428
511,419
511,416
511,408
510,399
511,390
511,391
511,380
510,372
511,375
511,364
511,355
511,348
511,347
511,339
510,332
510,325
510,319
511,312
510,316
509,306
510,300
511,295
512,281
510,276
510,271
511,265
511,261
511,255
510,252
510,250
511,237
511,231
510,227
511,225
512,221
509,211
511,213
511,209
511,201
511,199
509,195
511,193
511,191
511,188
510,184
510,182
510,179
510,184
511,184
510,179
511,176
511,174
511,172
511,175
511,172
511,169
510,175
511,171
511,169
511,174
511,170
511,167
511,166
511,173
511,167
511,164
511,172
511,167
511,164
510,163
510,167
511,164
511,163
510,162
511,166
511,163
511,160
510,165
511,163
511,160
510,167
509,163
511,165
511,166
510,163
510,167
511,173
510,169
511,174
510,182
510,180
510,181
511,187
509,192
511,199
511,203
511,204
510,205
510,211
511,217
511,227
511,230
511,235
511,232
511,240
510,246
510,255
510,259
510,263
511,264
508,272
511,282
510,287
511,289
510,290
510,297
511,307
510,312
510,313
511,326
511,329
510,329
510,343
510,345
510,346
512,359
511,361
511,374
511,376
511,387
511,387
511,399
511,399
511,411
511,420
510,419
510,427
512,440
511,449
511,451
511,459
510,468
511,476
510,485
510,492
511,500
510,508
511,515
510,519
511,526
510,534
510,542
510,556
511,563
510,569
510,575
510,582
510,589
511,591
510,607
510,614
510,620
511,624
511,630
511,635
510,646
511,651
510,655
510,665
511,670
510,671
510,683
511,688
510,688
511,700
511,704
511,713
511,716
510,719
510,728
511,737
511,739
510,748
511,751
511,759
510,768
511,768
510,775
510,783
511,789
511,790
511,796
510,803
510,808
511,809
511,815
510,820
510,822
511,827
511,831
510,831
510,838
510,837
511,835
511,843
510,843
510,839
511,847
511,847
511,847
510,847
511,847
510,852
510,852
510,852
511,851
510,851
510,856
511,856
510,856
510,855
509,856
510,852
511,855
511,860
510,860
510,860
510,860
511,858
511,856
510,862
510,862
509,862
511,860
510,860
509,859
510,857
511,863
511,860
510,863
510,862
510,862
510,857
511,856
511,851
511,854
511,853
512,846
510,847
511,838
511,840
510,833
511,833
510,827
510,818
511,820
510,815
510,807
511,801
510,803
511,796
509,790
510,780
510,777
511,777
510,771
510,764
511,758
511,748
512,743
510,739
510,739
511,734
511,728
510,721
511,716
511,708
512,699
510,694
511,689
511,685
510,680
510,679
511,672
511,665
510,658
511,647
511,641
511,636
511,632
511,628
510,620
510,608
511,601
510,598
511,595
511,584
509,574
510,569
510,566
510,551
510,547
511,543
510,531
511,531
510,515
511,511
511,498
511,494
510,487
510,480
510,473
511,465
511,460
510,452
511,443
511,433
510,432
510,420
511,417
511,409
511,399
510,398
511,390
510,380
511,372
511,376
509,364
510,355
511,355
511,350
511,340
510,332
510,326
511,319
510,313
511,315
510,311
510,305
511,294
510,287
510,278
511,271
510,267
511,262
511,257
511,252
511,247
511,236
510,231
511,228
510,224
510,221
510,217
511,214
511,211
510,201
510,198
511,195
511,192
510,190
510,188
511,185
510,183
510,179
510,182
511,181
511,178
511,183
511,179
511,177
511,175
511,172
510,175
510,174
511,171
510,169
511,174
509,171
510,167
510,173
511,167
510,166
511,164
511,167
510,166
510,164
510,163
512,167
510,163
511,161
511,166
510,163
511,161
511,167
511,164
510,161
511,167
512,163
509,166
511,166
511,163
511,169
510,165
510,169
510,174
511,172
511,176
511,184
511,185
510,183
510,188
510,193
511,203
510,206
509,208
510,209
510,214
511,220
511,230
510,233
509,237
511,240
511,241
511,251
510,259
511,263
511,267
510,269
511,276
510,287
511,291
511,293
511,295
510,302
511,312
510,315
511,318
511,330
510,333
511,332
511,347
510,350
511,352
511,364
511,364
510,378
510,380
511,391
511,390
511,403
510,408
511,415
511,424
510,434
511,433
509,444
510,453
511,462
510,463
510,469
511,476
512,486
510,492
510,510
510,518
510,524
511,531
510,539
510,545
510,551
511,559
511,565
511,569
510,583
511,590
510,596
510,602
509,607
511,609
511,625
510,630
509,635
510,636
511,651
511,655
511,659
511,670
510,673
511,677
511,687
510,691
509,696
511,704
512,705
510,716
510,719
510,728
511,736
510,738
510,747
510,747
511,756
510,764
510,764
510,773
511,780
510,787
510,788
509,796
511,803
510,803
510,809
510,816
510,814
511,823
510,824
511,829
510,830
511,835
511,835
510,840
510,841
511,840
511,846
511,847
509,846
511,846
510,851
510,851
510,850
510,850
512,847
510,856
510,855
511,855
510,854
510,852
510,856
510,857
511,857
511,856
510,856
510,857
510,860
511,859
510,859
510,858
510,856
511,862
511,862
510,862
509,860
511,860
511,860
511,859
510,856
510,863
511,856
509,856
510,855
510,857
510,857
511,856
510,848
509,849
511,847
511,843
511,843
510,835
510,830
511,829
511,819
510,819
510,816
512,809
511,801
511,799
511,798
510,792
511,781
511,777
511,778
511,773
510,766
511,760
512,750
510,744
510,740
511,736
510,736
511,731
511,726
511,719
511,711
510,705
510,695
510,689
511,685
512,680
511,678
511,674
510,668
511,662
510,655
510,642
510,636
511,632
511,627
510,624
510,615
511,603
510,596
511,591
510,590
511,579
511,568
510,564
510,559
510,547
511,542
510,537
510,525
511,522
511,509
511,509
510,494
511,493
511,479
510,476
510,464
510,465
511,451
510,449
511,439
510,428
510,424
510,417
511,408
510,406
511,398
510,388
510,380
511,379
511,371
510,363
511,359
511,358
511,347
510,338
511,339
509,333
511,323
510,316
509,311
510,304
510,297
511,291
510,286
511,280
511,275
511,269
510,263
