Interval,63.0000,usec
pin0,pin1
511,602
510,608
510,612
511,624
510,630
511,635
511,646
511,650
510,661
511,665
510,670
510,680
510,684
511,688
510,697
512,701
511,710
510,713
511,722
510,724
510,733
511,736
510,743
510,752
510,755
511,764
511,771
511,779
510,784
511,792
510,798
510,803
509,809
510,816
511,816
511,822
510,828
510,833
511,839
511,844
510,839
510,847
511,854
511,854
510,859
511,857
511,863
511,861
510,865
511,865
511,864
510,868
511,867
510,866
510,871
511,871
510,870
510,867
510,872
510,871
511,871
510,870
510,875
511,874
511,873
510,871
510,876
510,876
512,875
511,871
510,878
511,877
511,876
510,875
510,879
510,879
511,878
510,877
511,874
511,878
511,878
510,878
510,876
510,876
511,876
510,874
510,872
510,864
511,865
511,864
510,856
510,859
510,851
511,851
511,844
509,844
510,834
510,836
511,830
511,821
510,822
512,816
510,809
511,799
509,796
510,793
510,787
510,780
510,770
511,765
511,760
511,760
510,752
510,745
510,739
510,732
511,723
510,718
511,712
512,708
510,704
510,701
510,694
511,688
511,679
511,669
510,664
510,659
511,654
510,652
510,645
511,636
511,624
510,617
510,612
510,611
511,596
510,588
510,583
510,575
510,565
510,564
511,553
511,543
510,543
510,526
510,527
510,511
510,511
511,495
510,495
510,481
511,480
510,467
511,463
510,454
511,444
511,434
511,433
510,423
510,414
510,414
510,403
511,393
510,385
510,376
511,369
511,361
511,365
510,353
511,345
510,338
511,332
510,324
512,324
510,312
511,315
510,305
511,303
511,294
511,287
510,284
510,270
511,265
510,261
510,257
510,246
510,241
511,231
510,227
511,223
511,215
511,212
510,203
511,199
510,192
511,189
510,187
510,187
510,181
511,174
510,172
508,169
510,167
511,166
511,164
510,161
510,161
510,159
511,158
511,156
510,163
511,158
511,156
510,154
510,152
510,151
510,155
511,154
510,153
511,152
511,150
511,149
510,147
511,153
511,150
510,147
510,146
510,145
510,147
511,148
511,147
509,146
510,145
511,149
510,148
511,147
509,145
511,149
510,152
510,147
511,146
510,154
510,149
510,155
510,152
511,159
511,155
511,160
511,163
512,163
510,169
510,176
510,179
511,177
511,184
510,188
510,198
511,201
511,205
511,205
511,211
511,218
511,230
510,233
510,237
510,238
511,246
510,255
511,262
511,267
510,270
512,282
511,286
510,289
510,292
511,305
511,308
511,307
510,323
511,327
511,327
510,339
510,343
510,346
511,356
510,355
511,371
511,369
510,384
511,384
510,396
510,405
510,415
511,415
510,425
510,435
511,444
510,453
511,461
511,460
511,471
510,479
510,487
510,495
509,503
509,511
511,517
510,524
511,532
510,545
512,552
511,559
509,566
510,571
510,579
510,590
510,595
510,601
510,613
511,619
510,624
510,625
511,639
512,646
511,655
510,660
511,664
511,675
510,679
510,682
510,692
511,696
511,705
511,708
510,718
511,720
510,729
511,732
510,740
511,742
511,751
511,760
511,768
510,769
511,775
511,783
511,790
509,796
511,803
510,809
511,816
510,822
510,828
511,833
511,838
510,838
510,842
510,847
511,847
512,853
510,856
511,856
511,862
511,860
511,859
510,864
510,864
508,861
511,867
510,866
511,870
510,869
511,868
511,871
511,871
510,871
511,870
510,874
510,873
512,872
511,869
510,876
511,876
511,875
511,871
511,877
509,878
511,876
510,875
510,872
510,879
511,878
511,877
510,876
510,876
511,875
510,878
511,878
510,876
511,876
511,874
510,873
511,873
511,871
511,864
511,866
510,859
509,860
511,859
510,851
511,851
511,843
510,843
511,836
510,830
510,829
510,821
511,815
512,816
511,809
510,800
510,792
510,787
511,787
510,780
511,774
511,766
510,755
511,750
511,746
510,744
509,737
510,732
511,726
510,719
510,710
510,704
510,697
511,694
511,688
510,684
510,681
511,675
511,668
509,659
510,647
511,643
511,635
510,632
510,628
510,618
510,608
511,603
510,600
510,591
510,578
510,575
511,566
511,555
510,551
511,539
509,534
510,531
510,517
511,515
510,502
511,499
510,487
510,481
510,473
510,467
511,460
511,449
510,448
510,438
511,428
511,417
510,413
510,408
510,398
511,390
509,381
510,380
511,375
510,364
511,356
510,349
511,342
511,342
511,335
510,327
511,320
511,315
511,308
511,302
510,295
511,289
511,284
510,283
510,276
511,263
511,257
510,254
510,243
511,239
511,235
511,224
510,222
511,219
511,208
510,205
510,201
511,193
510,190
510,183
508,179
511,177
511,176
510,173
511,172
510,164
512,167
509,167
510,163
510,162
511,161
511,158
511,158
509,156
510,155
511,153
511,159
511,155
511,154
510,152
510,151
511,157
511,153
511,152
510,151
509,148
510,148
510,145
510,152
510,150
510,147
510,147
510,145
509,144
511,152
510,147
511,146
510,145
510,149
511,147
510,146
510,145
510,151
511,149
511,147
509,155
510,150
510,155
512,159
511,158
511,166
511,162
511,166
510,169
511,177
511,178
511,179
511,185
510,192
511,199
511,202
510,206
510,206
511,214
510,223
511,230
510,233
510,237
510,241
511,251
510,259
511,263
510,263
511,275
511,283
511,285
511,289
510,300
510,304
510,304
510,319
511,322
510,321
510,335
510,339
510,339
511,353
511,356
510,365
510,369
511,380
511,382
510,392
510,396
511,405
511,415
511,423
509,428
511,435
510,444
511,453
510,462
511,470
511,478
511,480
510,494
511,500
511,506
511,516
511,524
509,531
511,538
511,544
510,551
510,556
511,564
511,577
511,583
511,588
510,601
511,606
511,611
511,615
510,628
511,633
511,644
510,648
509,648
511,664
511,668
510,668
510,683
510,686
510,689
511,700
510,700
510,712
511,714
511,724
510,728
511,736
511,736
509,747
510,756
511,763
511,764
510,773
510,780
510,787
510,793
511,799
511,806
510,812
511,817
511,824
511,829
510,830
511,835
511,840
510,846
511,845
510,850
511,856
511,855
511,859
510,857
511,863
511,862
510,859
511,866
509,865
511,864
511,869
510,868
510,867
511,867
511,871
510,870
510,868
511,873
511,873
511,871
511,876
511,875
511,874
510,872
511,877
511,877
511,876
510,875
510,872
510,878
510,878
511,876
510,876
511,874
511,879
510,878
509,877
511,877
510,876
511,875
510,873
511,870
510,871
510,871
511,870
510,865
510,862
511,862
510,856
511,855
511,854
510,847
510,846
511,841
511,831
511,830
512,828
510,820
511,814
511,814
511,807
510,799
510,791
511,786
511,785
511,779
510,771
510,764
511,756
511,748
511,743
510,739
511,736
510,732
510,725
510,719
510,711
511,700
511,696
510,689
509,685
511,680
511,679
510,672
510,665
511,658
511,647
512,639
510,635
509,632
511,626
511,616
510,606
510,600
510,596
510,582
511,575
510,575
510,560
511,555
511,551
510,537
510,534
511,521
511,516
510,505
510,502
510,489
511,487
510,476
511,473
510,462
510,462
511,448
510,439
511,438
512,429
510,417
510,409
510,408
511,398
511,388
512,380
510,377
510,371
511,367
511,355
510,348
511,340
511,341
511,334
510,326
510,319
511,313
511,307
511,301
510,295
510,289
511,284
510,271
510,268
511,262
511,258
510,247
511,243
511,239
510,228
510,224
510,216
511,211
510,208
510,199
511,198
510,188
511,187
510,184
510,185
511,179
510,172
511,169
510,167
511,166
510,164
508,162
510,160
511,161
511,157
511,160
510,161
510,161
511,157
510,155
511,153
511,153
510,157
511,158
511,152
510,152
511,150
510,148
510,153
511,153
510,153
511,150
511,148
510,146
510,145
510,151
511,148
510,147
510,144
510,144
509,152
509,147
511,146
510,144
510,151
511,148
511,147
511,155
511,150
511,152
511,153
511,155
511,157
510,163
510,164
511,163
510,167
510,175
509,176
511,176
509,181
512,187
510,195
511,199
511,203
508,204
510,210
512,217
511,227
510,231
510,235
510,236
511,243
511,255
509,259
510,263
511,267
510,275
511,284
510,287
510,288
510,300
510,307
510,310
511,315
510,325
510,323
511,334
510,342
511,341
511,355
508,359
509,369
511,371
511,382
510,382
511,394
510,401
510,407
511,415
510,425
511,424
510,433
510,446
510,455
510,463
510,472
511,480
510,487
510,496
510,504
511,511
511,519
510,526
511,533
511,540
512,546
510,552
511,559
511,572
510,578
511,584
510,591
511,603
511,608
511,614
510,617
510,630
511,635
510,646
509,651
511,654
511,665
511,669
510,679
511,684
510,687
511,696
511,700
511,710
510,711
512,722
511,724
511,733
510,736
511,743
510,745
511,755
511,763
510,770
511,777
511,779
511,786
511,793
511,799
510,807
510,813
509,819
511,824
511,830
511,831
511,835
511,841
511,847
510,851
510,851
511,856
511,855
510,860
510,858
511,863
510,862
509,860
510,866
510,865
511,863
511,868
509,867
510,866
511,871
511,871
511,871
510,870
511,871
511,873
511,872
509,868
511,876
511,875
511,874
510,871
511,878
510,876
511,875
509,878
510,878
511,878
511,877
511,876
511,871
511,878
511,878
511,876
510,875
510,875
510,873
510,873
510,870
510,869
511,870
511,868
511,867
510,862
510,863
511,855
510,855
509,848
510,847
511,839
511,840
510,833
510,828
510,827
510,819
511,811
511,812
511,805
511,798
511,788
510,784
511,781
511,778
511,770
511,764
511,755
510,747
511,742
510,737
510,732
510,729
511,723
510,717
511,710
510,704
511,694
510,688
511,684
510,679
510,674
510,671
510,664
511,657
511,646
511,639
511,633
510,628
510,625
510,615
510,604
510,598
509,596
511,582
510,574
510,572
510,561
511,551
510,551
511,535
511,531
511,519
511,515
510,503
510,499
510,487
510,487
510,473
511,476
510,460
511,451
512,448
511,438
510,428
510,428
511,417
511,408
510,407
511,396
510,387
511,379
509,371
510,363
511,364
511,354
511,347
510,339
510,332
510,334
511,327
511,317
511,314
509,309
510,300
511,297
511,285
511,277
510,271
512,267
511,262
510,259
511,246
511,242
510,239
510,228
510,228
511,216
510,211
511,203
510,200
509,192
510,198
510,187
511,187
510,182
511,174
511,172
510,170
510,167
510,166
511,164
511,163
509,160
511,159
511,158
510,156
510,156
510,153
510,159
510,157
510,156
510,153
510,152
511,151
510,156
510,153
511,152
511,150
510,148
511,155
511,151
510,148
511,147
510,151
510,152
511,148
511,146
511,145
511,150
510,147
511,152
510,150
511,148
511,147
510,146
510,152
510,149
510,147
510,152
511,150
510,153
511,153
511,159
511,159
510,162
510,169
511,172
511,169
510,176
511,184
511,187
511,190
508,190
511,195
511,201
511,211
511,216
511,220
511,224
511,227
511,235
510,245
510,249
510,251
510,256
511,269
510,273
510,277
510,282
511,292
510,295
511,295
511,304
511,315
509,317
511,322
511,332
510,331
511,345
510,348
511,350
510,363
510,363
510,376
510,381
509,387
511,398
510,399
510,409
510,419
511,430
511,438
511,436
510,448
511,457
510,465
511,473
511,481
511,489
510,496
510,504
511,512
510,519
509,527
510,534
510,540
510,543
510,553
510,561
510,573
511,579
511,583
509,597
511,603
511,608
510,609
510,624
510,630
510,639
510,647
510,649
509,662
510,665
510,669
511,679
510,684
511,687
511,697
511,700
510,710
510,711
511,721
511,722
512,733
510,735
510,743
511,753
510,760
510,763
510,771
510,777
511,783
511,792
510,798
511,804
510,811
511,812
510,818
510,824
510,830
512,835
511,840
510,839
511,846
511,851
510,849
510,856
510,854
511,859
512,859
511,864
508,863
511,860
511,866
510,865
510,864
511,870
510,869
510,867
510,871
510,871
510,871
510,870
511,873
510,872
510,871
511,876
511,875
509,873
509,874
511,877
510,876
510,875
509,872
511,878
511,876
511,876
511,872
511,879
510,878
511,877
510,876
508,874
511,879
511,877
510,876
511,875
510,874
511,872
511,871
510,864
510,865
511,864
511,856
511,858
511,851
510,851
511,844
511,844
510,835
511,831
511,830
510,823
511,816
510,816
510,811
510,803
510,793
511,789
511,787
511,782
509,774
509,768
511,758
510,751
510,745
511,742
511,739
510,734
511,728
510,721
510,715
510,704
511,698
511,693
510,688
512,683
511,679
510,676
511,670
511,662
511,654
510,643
510,638
511,632
511,632
512,622
511,608
511,603
511,595
511,591
511,579
510,574
510,568
511,556
510,554
510,543
511,534
512,531
510,518
510,518
511,502
511,499
511,487
510,476
509,473
511,467
510,460
510,450
509,447
511,438
510,427
510,418
510,418
511,408
510,399
511,390
510,390
510,380
511,371
510,364
510,356
511,348
511,342
511,342
510,334
510,327
511,319
511,314
510,307
511,302
511,295
512,289
511,284
510,279
511,273
510,269
510,255
510,252
510,248
511,238
511,234
510,224
509,221
510,219
511,216
510,204
511,195
511,193
511,190
510,182
510,180
511,177
511,175
508,173
510,172
511,169
511,167
510,166
509,163
511,166
510,160
511,159
510,157
511,156
511,155
510,158
510,156
511,156
511,153
511,152
510,151
511,153
511,153
511,151
510,150
509,148
510,149
510,151
509,150
511,147
510,151
511,149
510,147
510,145
511,151
510,150
511,147
510,146
510,145
511,151
510,147
510,147
511,145
510,153
511,148
511,152
511,151
512,154
510,155
511,163
511,159
511,163
511,170
510,172
510,170
510,176
510,183
510,188
511,191
510,192
510,199
511,206
510,214
511,217
510,220
510,222
511,231
511,240
511,246
510,249
511,252
511,263
510,270
510,273
510,276
510,289
511,292
510,295
509,299
511,312
510,313
510,315
510,328
511,333
511,334
511,347
511,349
510,359
511,364
512,371
508,376
510,387
511,389
511,399
511,403
510,408
511,420
511,430
510,440
509,442
510,446
511,457
511,466
510,474
511,483
512,491
512,497
510,505
511,513
511,519
511,527
510,532
509,537
511,547
510,562
510,568
510,575
510,579
510,593
511,599
511,604
510,608
510,620
510,626
510,631
510,642
