Interval,63.0000,usec
pin0,pin1
511,849
511,849
511,841
511,844
510,835
510,838
511,828
511,831
511,825
510,816
511,818
510,812
510,806
511,798
511,796
511,794
510,787
510,781
510,771
511,768
511,764
510,762
510,755
511,748
511,742
510,732
510,728
511,724
511,719
512,719
510,712
511,707
510,700
510,689
509,684
510,679
510,675
510,671
511,669
510,662
511,655
510,647
510,636
510,631
511,625
511,624
510,616
510,608
509,597
511,591
510,591
510,579
511,569
512,564
510,561
510,547
510,543
510,539
510,526
509,521
510,510
511,505
511,494
511,491
509,479
512,476
511,465
510,462
511,451
511,451
512,439
510,428
511,427
511,417
511,414
511,406
511,397
509,388
511,387
511,379
510,370
510,371
511,361
511,353
511,345
511,350
511,339
511,331
511,323
510,316
511,310
511,304
510,298
511,292
511,287
510,281
511,276
511,271
511,270
511,262
511,249
511,246
511,242
510,241
511,235
510,224
510,220
511,216
510,213
510,209
510,200
511,204
511,193
511,192
511,189
510,187
511,187
510,188
510,188
510,183
511,180
511,178
511,179
510,179
511,176
510,174
510,176
510,179
512,173
511,172
511,168
510,174
511,171
510,169
510,167
510,174
510,169
510,167
512,164
510,172
510,166
511,163
509,167
510,167
511,164
511,163
511,171
511,165
511,163
511,162
511,166
509,163
511,167
511,165
511,163
511,167
511,164
512,167
511,171
510,171
511,177
511,178
511,178
511,182
510,187
510,195
511,197
510,199
510,199
510,207
510,213
511,220
509,223
511,227
512,227
510,235
511,246
512,250
511,254
510,257
511,259
511,268
511,277
510,280
510,281
511,291
511,299
511,303
510,304
511,316
511,319
511,318
510,327
510,336
511,335
510,350
510,353
510,355
511,367
511,367
511,380
510,380
510,392
511,398
511,404
511,414
511,417
511,423
511,435
511,444
510,452
510,449
510,462
509,471
511,479
510,487
510,495
511,502
511,510
511,518
511,525
512,531
510,539
510,545
512,552
511,559
511,566
509,571
511,584
511,591
512,596
509,601
510,607
510,620
511,624
510,630
510,633
511,645
510,649
510,654
511,659
509,664
511,673
511,678
510,681
512,692
511,695
511,699
510,708
510,711
511,719
510,722
510,732
511,740
510,743
511,751
510,750
511,761
511,769
511,775
511,778
510,785
510,792
511,793
511,799
510,806
510,807
511,813
510,819
510,819
511,825
511,825
512,831
510,831
511,836
511,836
511,833
510,843
510,842
510,841
511,847
511,847
510,847
510,846
511,844
511,851
510,851
511,851
511,850
510,847
510,855
510,854
510,854
511,854
510,849
510,857
511,857
511,857
510,857
511,856
511,856
511,856
511,856
510,860
511,860
511,859
511,858
510,857
510,857
511,858
509,857
508,857
511,856
511,856
510,856
510,856
510,855
511,849
510,847
510,847
511,841
512,841
510,835
510,835
508,830
512,823
510,824
510,817
510,808
511,806
511,806
511,798
511,792
511,784
511,781
510,780
511,773
510,766
510,755
511,751
510,747
510,747
510,740
511,735
510,728
511,722
511,713
511,708
511,704
511,699
511,695
510,694
511,688
510,680
510,673
510,663
511,656
510,652
510,647
511,641
510,639
511,632
509,619
509,612
511,608
510,603
510,599
510,583
511,579
510,574
510,570
511,556
511,551
511,548
511,536
509,531
511,524
511,515
511,510
510,499
511,493
512,483
511,480
511,470
510,463
510,457
510,447
510,443
511,435
510,423
511,423
511,413
510,403
512,404
510,393
511,385
510,384
511,376
511,367
510,359
511,363
511,352
511,344
511,337
510,330
510,329
511,323
509,316
510,308
510,303
511,296
511,291
511,286
511,280
511,275
511,271
510,258
511,254
511,249
510,243
510,235
510,231
511,227
510,223
510,220
510,216
511,211
511,204
511,200
510,198
512,195
511,192
510,188
510,185
511,184
510,185
511,187
511,180
510,179
510,176
511,183
511,177
510,175
511,172
511,176
510,172
511,179
511,173
511,172
511,167
510,175
511,171
510,168
510,167
510,172
510,167
511,166
510,163
510,168
512,167
511,164
511,161
511,169
510,165
511,162
510,169
508,164
510,162
511,168
510,164
510,162
509,169
511,164
509,171
510,166
510,173
511,167
511,173
510,180
510,182
510,179
511,184
511,192
510,195
511,198
511,199
510,206
511,216
511,218
512,221
510,225
510,226
511,232
511,240
511,248
510,253
511,255
512,257
511,265
511,275
511,280
511,280
510,287
511,297
511,301
511,300
511,307
510,319
510,323
511,323
511,336
510,339
510,342
511,353
511,356
509,367
510,369
510,380
511,383
510,391
510,391
510,404
511,408
511,415
511,425
511,435
511,436
511,446
511,455
510,463
510,467
511,468
510,477
511,488
511,496
510,504
510,512
508,519
511,523
511,531
510,547
510,554
511,560
511,568
511,572
511,579
511,582
510,598
511,603
510,609
511,615
512,619
510,631
510,636
510,639
510,644
510,655
508,661
510,664
511,669
510,679
511,683
511,687
510,691
512,700
510,704
510,713
510,716
511,726
510,728
510,737
511,745
510,747
510,756
510,753
511,766
511,773
511,780
508,781
510,788
510,795
510,796
511,803
510,809
511,810
510,816
511,822
510,822
510,828
512,828
510,834
510,834
510,833
511,839
511,839
511,844
511,845
511,845
511,845
510,844
511,847
510,849
510,849
510,848
511,848
511,846
510,849
510,854
511,853
511,852
510,851
511,856
510,856
511,856
511,856
510,855
510,856
511,856
510,859
509,859
510,859
511,859
511,857
510,856
510,856
511,854
511,857
510,860
509,860
511,860
511,859
510,859
510,851
510,851
511,852
511,851
511,843
510,845
511,838
511,839
511,831
510,831
511,825
510,820
510,819
511,813
510,806
511,804
510,801
510,796
511,785
510,780
511,777
510,776
511,769
511,763
510,752
511,747
511,743
511,739
511,737
511,732
511,726
511,719
510,713
511,704
510,698
510,694
511,689
510,685
510,684
510,678
511,671
510,664
509,657
510,647
511,639
511,636
511,632
510,628
510,619
511,608
510,601
510,597
511,593
510,582
510,573
510,569
511,566
511,551
511,546
510,543
511,529
511,526
511,519
510,509
511,499
511,495
510,483
511,480
510,468
511,466
511,455
510,453
510,441
510,439
511,430
510,419
510,418
511,408
511,399
510,398
511,391
511,382
511,374
511,374
510,364
510,356
511,350
511,349
511,340
511,334
511,327
510,326
510,319
510,317
510,308
510,301
511,294
512,290
511,276
511,271
510,267
508,262
511,257
510,253
510,242
510,238
512,234
510,231
510,227
510,216
510,214
511,210
511,207
510,207
512,200
511,201
509,199
511,192
511,190
511,188
510,185
510,182
510,180
511,185
510,184
511,179
510,176
511,174
510,178
511,176
510,173
510,176
510,177
510,172
510,169
511,175
510,176
510,169
511,167
511,172
510,169
510,167
511,165
511,169
511,167
510,165
510,163
511,167
511,165
510,163
511,167
511,163
511,161
511,166
511,163
511,167
510,166
509,163
511,167
511,164
511,173
510,167
511,172
512,179
510,175
510,179
511,184
510,192
510,194
510,192
511,197
511,204
510,213
510,216
509,220
511,220
511,225
510,231
511,238
511,248
511,251
511,255
509,255
511,263
511,274
510,278
510,281
510,284
511,290
510,300
511,304
509,304
511,315
512,321
510,324
510,329
510,339
510,342
510,346
510,356
510,356
511,369
511,368
510,383
511,385
511,395
510,399
511,403
509,415
510,423
511,427
511,437
510,447
510,447
511,455
511,465
512,473
510,481
511,489
512,498
510,497
510,513
511,515
510,527
510,536
511,542
510,548
511,556
510,561
511,568
510,580
511,587
511,593
511,599
510,602
511,615
511,622
510,627
510,632
511,632
510,647
509,652
510,655
511,662
511,671
510,675
510,679
511,688
510,692
511,696
510,705
511,708
510,718
510,721
510,729
511,731
511,740
511,749
511,751
511,759
510,767
510,768
511,775
511,783
511,782
510,792
510,798
511,798
511,806
510,812
510,808
511,819
511,824
510,824
511,831
510,830
511,836
511,836
510,840
511,841
511,841
511,840
510,846
511,847
511,846
511,846
510,843
509,851
510,851
511,851
511,851
510,849
510,847
510,854
512,854
510,854
510,854
510,852
511,857
511,857
512,856
511,856
510,856
510,854
509,854
509,860
510,860
510,859
510,858
509,858
511,857
511,856
510,856
511,856
511,852
511,852
511,854
510,851
510,854
511,854
511,847
510,847
511,846
511,839
511,839
510,831
510,833
510,827
512,821
510,820
510,812
510,807
510,807
510,801
510,794
510,787
510,783
510,783
510,775
510,769
510,763
511,753
511,749
510,745
510,744
510,737
510,731
511,726
509,716
511,711
511,707
510,703
510,703
510,696
511,689
510,683
511,676
510,665
511,661
511,655
510,652
511,650
511,642
511,633
509,622
511,617
510,612
511,609
508,600
510,588
510,583
511,582
511,574
511,560
510,556
511,553
512,540
510,536
510,529
511,519
511,518
510,503
510,499
511,486
511,486
511,473
511,470
510,460
511,455
511,447
510,436
511,435
510,424
511,415
511,415
511,404
511,395
511,391
511,385
511,376
510,369
510,368
511,359
511,352
510,353
511,345
511,335
510,329
511,323
509,316
510,310
511,304
510,297
510,291
510,286
511,280
511,275
511,270
511,265
511,261
511,250
511,245
510,240
511,240
511,235
511,223
510,219
511,216
511,212
510,209
510,205
509,203
511,194
510,191
510,195
510,191
511,189
511,185
510,184
510,180
510,187
510,184
510,179
511,177
510,174
510,180
510,176
510,174
510,172
511,179
510,175
510,172
511,169
511,175
511,171
510,167
511,166
511,172
511,167
511,165
510,167
510,171
511,165
510,163
511,169
510,166
511,163
508,161
511,167
511,164
510,167
510,164
510,163
511,167
511,164
509,171
511,165
511,170
511,167
510,172
511,179
510,178
511,179
511,184
510,192
510,193
510,195
511,195
511,200
511,207
510,216
510,220
510,223
511,223
510,230
511,236
511,246
510,249
511,253
511,254
511,263
510,272
510,276
511,280
510,284
512,295
511,299
510,301
510,305
510,316
509,319
511,319
511,329
510,337
511,337
509,348
510,353
511,354
510,368
510,367
510,380
511,380
510,393
510,393
509,406
511,415
511,418
511,425
512,436
511,444
511,446
510,454
509,463
511,472
511,480
511,487
510,496
510,502
511,510
510,518
511,525
511,532
511,540
511,546
511,553
510,559
510,566
511,579
510,584
511,591
510,596
510,600
511,614
511,619
510,624
510,628
510,632
511,645
509,649
510,654
511,664
511,670
511,673
510,676
510,681
510,691
511,694
511,704
510,707
511,717
511,719
510,728
510,732
511,740
511,742
511,752
510,760
510,760
511,768
511,775
510,783
511,784
510,792
511,798
511,799
511,806
509,812
510,812
510,819
510,824
511,824
510,830
511,830
511,835
511,835
510,835
510,841
511,841
511,840
510,846
510,846
510,846
511,846
511,845
510,851
511,850
510,849
511,849
510,849
510,847
510,854
511,854
511,853
510,852
511,852
510,857
510,857
511,856
511,856
511,856
511,852
511,860
511,860
510,859
510,859
510,857
510,857
510,856
511,856
509,854
509,856
510,859
510,853
512,853
510,851
511,854
511,854
510,852
510,847
511,847
511,838
510,840
510,831
510,834
510,827
511,824
511,822
510,815
510,809
510,807
511,801
510,792
511,790
510,789
511,783
508,775
510,766
511,761
510,757
510,756
510,751
511,744
511,738
511,728
510,723
510,718
511,714
512,710
511,708
509,703
510,696
510,690
511,684
511,673
510,668
512,663
511,657
511,652
510,652
511,643
510,636
510,624
511,619
511,613
511,611
510,601
509,590
510,585
511,583
511,574
511,563
511,559
510,556
511,541
510,536
510,533
510,519
511,519
511,504
511,504
510,487
511,487
511,474
510,472
511,460
510,460
510,448
510,438
509,439
510,425
510,420
511,414
510,404
510,396
511,399
511,386
511,377
510,376
511,368
510,359
511,354
510,353
510,344
511,337
511,330
510,323
510,325
510,319
510,311
511,306
511,300
510,286
510,281
511,275
510,270
510,265
511,259
511,255
510,253
510,240
510,236
511,231
511,227
510,224
511,214
510,211
511,207
510,204
510,201
511,199
510,195
511,193
510,189
512,187
511,184
511,180
511,187
511,181
511,179
510,182
510,184
510,177
511,175
510,173
511,178
511,175
510,172
511,173
510,174
510,172
510,169
511,167
510,171
510,167
511,166
511,169
511,168
511,166
510,164
510,167
511,165
511,163
508,167
511,164
510,169
511,167
510,163
510,167
511,165
511,163
510,167
511,165
511,163
510,168
510,166
511,169
510,174
510,174
510,177
511,184
509,179
512,184
511,189
510,198
510,199
511,203
511,203
509,209
511,215
512,223
510,228
510,231
510,231
511,238
510,247
511,255
509,257
511,257
510,267
510,276
510,280
510,280
511,287
511,298
511,302
510,305
510,307
512,319
510,323
508,323
510,332
511,340
510,339
510,353
511,358
511,359
511,371
510,372
510,384
510,391
511,396
511,406
511,406
511,417
510,428
510,430
510,437
510,448
510,455
510,463
511,463
510,473
509,482
511,491
510,498
510,505
511,513
511,519
511,523
510,533
510,543
511,555
510,560
510,568
510,574
511,579
510,587
510,598
510,604
512,610
510,615
511,620
511,632
510,636
510,641
510,646
510,650
510,662
510,665
510,671
511,679
510,684
510,688
510,697
511,700
511,704
508,713
511,721
511,726
510,734
510,736
510,744
510,752
510,755
511,763
510,761
511,772
510,780
510,787
510,788
510,796
511,796
510,803
511,809
511,816
511,816
510,822
510,819
510,828
510,827
511,833
511,833
511,839
511,839
510,836
510,844
511,844
511,844
510,843
508,847
510,848
511,847
510,847
511,844
510,852
509,851
509,851
510,851
511,850
510,856
511,856
511,855
511,854
511,854
511,852
511,859
510,858
511,857
511,857
511,857
510,856
511,855
511,856
511,860
510,860
511,860
510,860
511,859
510,859
510,859
509,857
511,857
511,856
509,848
510,851
510,851
511,846
511,844
511,836
511,839
512,829
510,831
510,826
510,819
510,819
512,813
510,803
510,801
510,800
511,794
510,785
511,780
511,775
509,775
511,768
511,761
511,755
510,745
511,740
510,736
511,736
511,731
510,724
510,719
510,711
510,705
510,697
511,692
508,688
510,683
511,679
510,676
511,671
511,664
511,655
511,644
509,639
511,635
511,630
511,626
508,617
509,605
511,600
511,595
510,591
510,582
510,572
511,568
511,563
510,550
511,545
512,543
510,529
511,525
511,513
511,509
511,497
512,493
510,483
510,480
511,468
511,465
510,455
510,455
511,441
510,432
511,433
511,419
511,417
511,408
511,399
510,392
510,390
511,380
510,374
510,376
511,364
511,355
510,355
510,348
511,340
511,332
511,326
510,319
511,321
511,310
511,307
510,301
511,292
510,283
510,278
510,271
511,267
511,262
510,257
510,247
511,241
510,238
510,233
511,230
511,226
510,216
511,212
511,210
511,207
510,206
510,200
510,198
511,198
510,192
511,191
510,188
511,184
511,182
512,185
510,184
510,180
511,178
510,176
511,180
510,177
510,175
511,173
511,176
511,173
511,171
511,175
510,173
510,171
510,167
511,169
510,171
510,167
510,166
510,169
511,167
510,165
511,163
511,171
510,166
511,163
510,167
511,166
510,163
511,166
511,167
511,163
510,169
510,167
511,164
511,171
511,167
510,173
511,168
511,174
511,178
510,176
511,180
512,186
510,192
509,193
509,193
512,199
511,205
511,214
511,217
511,221
511,220
511,224
511,231
512,243
510,248
510,251
509,254
509,257
511,264
512,275
511,278
509,280
511,286
511,297
511,300
510,300
511,307
510,318
511,321
511,321
511,330
511,339
511,338
510,352
510,355
511,359
511,369
511,371
510,382
510,384
511,395
511,404
510,403
510,416
510,425
511,425
511,436
511,446
511,455
511,455
510,461
510,472
511,480
511,489
509,497
510,504
510,512
511,519
511,527
511,534
510,540
510,547
510,553
512,559
511,574
510,579
510,585
512,590
510,599
511,609
511,614
511,620
511,625
511,636
510,641
510,646
511,651
511,653
511,666
510,671
510,674
510,684
509,688
509,691
510,702
511,705
510,707
510,718
510,719
512,729
512,737
510,740
510,749
510,751
511,759
511,766
511,774
509,772
511,782
511,790
510,796
509,798
511,803
511,809
511,810
510,816
511,823
510,823
510,828
510,828
510,834
511,835
511,833
511,839
511,839
510,839
510,836
511,845
510,844
509,844
511,844
511,849
510,849
511,850
511,849
511,849
510,846
512,854
510,854
509,853
511,853
511,850
511,849
511,857
511,856
511,856
511,856
510,853
510,856
510,860
510,860
511,859
510,857
511,857
511,856
511,856
510,855
511,856
511,855
511,855
510,856
511,855
511,852
511,852
512,852
511,851
510,844
511,845
511,838
510,839
510,830
511,831
510,824
510,825
510,819
511,812
511,807
511,807
510,800
510,794
510,785
511,783
510,781
510,775
510,768
510,758
511,752
510,750
511,749
511,743
511,736
510,731
510,724
508,718
510,709
511,704
510,700
510,696
510,691
511,689
510,684
510,676
510,670
511,662
511,653
510,647
511,643
511,639
511,635
510,625
510,614
512,608
510,604
510,600
511,591
511,580
510,575
511,572
511,559
511,553
510,553
511,541
511,531
510,531
511,516
510,512
511,500
511,497
511,485
511,487
510,471
511,471
510,457
510,455
510,444
509,433
510,425
511,423
511,414
511,412
511,402
511,393
510,396
510,384
511,375
510,376
510,366
510,358
510,350
511,353
510,343
510,335
510,327
510,321
511,315
510,312
510,303
510,296
510,291
510,286
511,280
511,275
512,269
510,263
509,259
511,248
511,244
510,240
511,236
511,231
511,227
510,217
510,214
511,211
511,207
511,204
511,201
511,199
510,195
510,192
510,189
510,187
511,184
511,182
510,187
510,183
510,179
510,177
510,184
510,178
511,176
511,173
510,179
510,175
511,172
511,177
510,173
510,171
510,169
511,173
510,169
510,167
510,167
511,164
510,172
510,167
510,164
511,167
510,167
508,164
511,167
511,167
510,164
511,162
511,167
510,164
511,169
510,166
511,163
510,169
511,167
510,169
510,168
511,172
511,171
510,177
511,180
510,177
511,183
511,188
510,194
511,195
510,196
509,201
510,207
511,216
511,220
510,223
510,224
511,231
511,241
510,244
510,248
511,248
511,255
511,268
510,271
511,275
511,278
510,290
510,294
511,295
511,300
510,311
510,315
511,316
511,323
510,332
511,335
510,340
511,349
511,348
511,363
510,365
511,376
510,378
510,388
509,391
511,401
511,401
511,412
511,423
510,432
511,433
511,443
509,451
511,460
510,462
510,470
510,478
511,486
510,494
510,502
511,509
510,516
511,524
511,531
511,537
510,542
511,547
511,564
511,571
511,577
511,583
511,586
510,600
511,607
510,611
511,617
511,621
511,633
510,639
509,643
511,647
511,659
510,664
510,668
511,678
511,681
511,686
510,696
511,699
511,702
510,711
510,715
510,723
511,726
511,735
510,743
510,745
510,753
511,755
511,764
510,771
509,778
510,780
511,787
510,794
510,795
510,802
510,807
510,807
510,815
511,820
511,820
511,827
511,831
509,831
511,831
512,838
510,838
511,836
511,841
510,843
510,843
510,842
511,847
510,847
509,847
510,847
511,845
511,851
511,851
510,851
511,851
511,847
510,855
509,856
511,854
511,854
511,850
510,857
510,857
511,857
511,856
510,856
511,855
511,855
510,860
511,860
511,859
511,859
511,859
511,859
510,859
510,857
510,857
510,857
510,856
510,856
511,856
511,855
510,845
509,847
511,846
510,841
511,841
509,835
511,831
510,828
511,821
511,823
511,816
511,807
510,803
510,803
510,797
510,790
509,782
510,780
509,777
511,771
511,764
510,756
509,748
511,743
511,739
510,739
511,734
510,728
510,721
510,714
510,704
510,700
511,696
511,691
510,690
510,685
511,679
510,671
511,665
510,655
511,648
511,644
511,639
511,638
510,629
511,615
510,611
511,605
510,604
510,595
511,582
511,576
511,575
511,565
510,556
510,551
510,545
511,534
511,532
510,518
510,513
511,503
510,498
510,487
510,483
510,472
510,470
511,459
510,455
510,445
511,436
511,433
510,423
510,423
511,412
511,403
511,399
509,392
510,384
511,376
511,376
510,367
511,358
511,359
511,350
510,343
510,339
510,333
511,329
511,321
510,314
510,307
510,301
510,295
511,290
510,284
510,283
511,278
510,270
511,257
511,253
511,248
511,248
510,233
511,230
511,225
510,222
510,219
511,219
511,211
512,203
510,199
510,197
510,193
510,192
510,189
510,186
511,184
510,187
511,184
510,182
511,179
510,182
510,184
510,177
510,176
510,173
511,177
510,174
511,172
511,175
511,174
509,172
510,169
510,174
512,171
510,167
511,167
510,173
510,170
510,167
509,166
511,171
511,167
511,164
509,163
511,167
510,163
511,167
510,166
511,164
511,171
512,167
510,164
510,167
512,166
511,173
511,167
511,172
510,170
510,176
510,179
510,177
511,183
512,188
510,193
510,195
510,195
511,200
511,206
510,216
510,220
511,223
511,222
511,227
511,233
512,243
511,249
510,253
510,254
511,260
511,271
510,276
510,280
511,284
510,294
510,297
510,301
511,302
511,315
511,319
511,318
511,327
511,335
511,339
511,344
511,352
510,352
511,367
511,369
510,380
510,383
510,392
510,391
510,406
511,407
511,417
510,427
511,435
511,433
510,447
511,455
511,463
510,472
511,472
512,480
510,488
510,496
510,504
510,508
511,516
511,529
510,532
510,547
510,555
510,561
511,568
511,573
511,579
510,591
510,598
510,603
511,609
511,614
510,625
510,631
510,636
511,639
510,646
511,655
510,660
511,664
512,675
510,679
511,683
511,687
511,696
510,700
511,710
511,711
511,721
510,723
510,733
511,732
511,743
510,752
510,755
511,763
511,769
511,777
511,779
510,785
511,792
510,794
511,800
510,807
511,807
511,814
511,819
510,820
512,827
511,825
510,831
511,831
511,838
511,838
511,837
511,843
510,843
510,843
511,843
511,841
510,847
510,847
511,846
510,844
510,851
510,851
511,851
511,851
510,849
510,855
511,855
511,855
511,854
510,854
509,850
511,858
510,857
510,857
