Interval,63.0000,usec
pin0,pin1
511,518
510,512
511,501
511,499
510,486
511,485
511,472
511,472
511,457
511,449
511,445
511,434
511,435
510,422
510,417
511,409
510,404
511,403
511,390
510,381
510,384
511,371
510,363
510,365
511,355
510,347
510,339
511,342
511,332
511,325
512,319
511,312
510,305
511,307
511,302
510,291
510,280
511,275
510,271
510,265
511,260
511,255
510,255
509,240
510,236
511,231
510,227
510,224
511,221
510,217
509,211
510,209
510,201
511,198
511,204
511,198
511,195
511,192
511,190
510,187
511,184
511,190
510,185
511,182
511,187
511,184
511,180
510,177
511,182
510,179
510,177
511,179
511,176
509,183
510,177
511,175
510,179
510,176
511,173
511,177
510,175
510,172
510,175
511,173
510,171
510,176
511,172
511,169
510,176
510,171
511,169
510,172
511,169
510,174
510,172
510,176
511,173
510,172
511,175
511,179
511,177
510,182
510,188
510,188
511,188
511,193
511,201
510,203
511,201
511,207
511,214
511,220
510,227
510,231
510,233
511,236
511,243
510,253
510,257
511,260
511,260
510,268
510,278
511,284
511,287
511,287
511,295
510,306
511,310
511,308
511,318
511,327
510,329
509,333
510,344
510,347
511,352
511,360
510,359
511,375
510,376
510,387
511,390
510,399
510,403
510,413
510,412
510,424
511,434
511,434
511,445
511,455
509,463
510,459
510,472
511,480
510,487
510,496
510,504
511,506
510,519
511,527
510,535
510,541
510,548
512,555
511,561
510,568
511,573
511,580
511,591
511,598
511,604
511,609
510,615
511,619
511,628
510,637
511,642
508,647
510,648
512,664
510,668
510,671
510,672
510,686
510,688
511,691
511,701
511,704
511,713
510,717
510,726
511,728
509,737
511,739
511,748
511,755
510,758
510,766
510,774
511,775
510,783
511,790
510,791
510,798
510,799
510,805
510,812
510,812
510,818
510,819
511,824
510,824
510,830
509,830
510,827
511,835
511,836
511,838
510,836
511,836
511,841
512,841
511,841
510,841
510,841
512,839
510,846
510,846
511,846
511,846
510,845
511,844
511,848
512,850
510,850
510,849
511,850
511,849
510,849
511,845
510,846
510,846
511,852
511,853
511,853
510,852
510,852
511,851
510,851
511,850
510,851
511,851
511,851
511,850
510,850
511,844
511,844
510,844
511,837
510,838
511,830
511,831
510,823
511,825
510,819
510,812
511,812
511,806
509,796
510,791
511,792
511,786
510,780
511,770
511,768
510,764
511,763
510,756
511,750
510,743
511,733
510,728
510,724
511,719
511,719
511,713
510,707
509,700
510,694
511,686
510,679
510,673
511,669
510,664
510,664
511,657
511,651
511,643
509,633
509,626
511,621
510,616
510,615
509,607
511,593
510,588
511,583
510,580
511,570
511,560
510,556
511,553
510,539
510,534
510,534
509,518
511,513
511,509
511,497
511,492
511,483
510,478
509,468
511,463
512,455
511,444
510,445
510,431
510,432
510,418
510,415
510,408
511,398
511,395
510,388
510,379
510,371
511,370
511,361
509,355
511,355
510,345
511,338
511,331
511,323
511,327
511,317
511,310
511,304
511,297
510,291
510,287
511,281
509,275
510,270
510,265
511,262
511,248
510,243
510,240
511,236
511,231
510,222
511,219
511,215
511,211
510,207
511,205
510,201
510,199
510,195
511,192
511,190
510,187
511,193
512,188
511,186
510,188
511,187
510,184
511,180
511,186
511,182
510,179
511,184
511,179
511,177
510,180
511,178
510,176
511,179
511,176
510,174
511,174
510,176
511,172
511,175
511,174
511,172
511,177
510,174
511,171
511,176
511,171
511,169
511,175
510,171
511,174
511,172
510,169
510,177
510,172
511,176
510,174
510,179
510,176
511,180
511,188
510,188
511,187
511,191
511,199
510,201
511,199
511,204
511,211
510,220
511,224
511,229
510,227
510,233
511,241
511,251
510,255
511,257
511,259
511,267
510,278
510,281
511,284
511,286
511,294
510,304
511,307
511,306
510,315
511,325
510,327
510,329
510,343
510,345
511,347
511,359
510,361
510,371
511,375
511,377
510,387
510,397
511,399
511,410
511,408
510,422
511,431
510,428
510,441
511,451
512,459
510,460
510,470
510,478
511,487
510,489
510,494
510,504
511,510
511,518
510,527
511,532
511,547
509,551
509,560
510,567
511,572
510,578
511,584
511,591
512,604
511,609
510,614
510,620
511,623
510,636
511,641
511,646
510,649
511,661
510,665
510,670
510,673
510,684
511,688
511,691
511,701
510,704
510,707
511,718
511,719
509,729
511,732
511,740
511,739
510,752
510,760
512,761
511,769
510,775
511,777
510,785
511,792
510,793
511,799
511,807
511,807
510,814
511,815
511,820
510,820
510,827
510,828
511,830
511,833
510,833
511,830
511,833
510,839
510,839
511,839
511,839
510,838
510,844
511,844
510,844
511,844
511,844
511,844
511,844
511,843
510,848
511,848
511,847
511,847
511,847
511,844
511,846
510,851
510,851
511,851
510,851
510,849
510,849
510,846
511,847
510,849
511,854
511,853
511,854
510,853
511,853
510,852
511,847
509,847
510,847
512,847
511,839
510,839
510,839
510,834
511,834
510,828
511,824
510,822
511,814
510,809
510,810
511,803
509,795
509,788
510,789
510,783
510,776
511,768
511,763
511,760
511,759
509,752
511,745
511,739
510,729
510,725
511,721
510,717
510,715
511,711
511,704
510,699
510,692
511,686
510,675
511,671
510,665
511,660
510,655
510,654
511,647
510,639
511,632
510,622
510,617
511,612
511,611
510,603
510,591
511,583
510,579
510,577
511,568
511,556
511,551
511,551
510,537
510,530
510,527
511,514
511,512
511,498
510,495
511,483
511,480
510,468
511,465
510,455
512,455
511,441
511,435
512,429
510,419
511,418
510,408
510,399
511,401
510,388
511,380
511,382
510,370
510,362
511,364
510,353
510,345
510,338
511,342
511,331
511,323
510,316
511,312
510,311
510,305
511,300
510,286
511,280
510,284
510,269
511,263
511,259
511,255
510,253
510,240
510,235
510,231
510,227
511,224
511,220
511,220
512,215
511,208
510,207
511,202
511,199
511,195
511,193
510,191
511,188
511,188
511,192
510,185
511,183
509,185
510,182
511,179
511,185
509,180
510,178
511,185
510,179
510,176
510,184
511,177
510,174
510,181
510,176
510,173
511,176
510,175
512,172
510,174
509,174
510,171
511,174
511,173
510,171
511,176
510,171
509,174
511,172
510,169
510,176
511,172
511,172
512,172
511,172
510,174
510,176
510,176
510,181
511,187
510,182
511,187
511,192
510,197
510,195
510,198
510,205
511,215
510,219
510,222
510,224
510,226
511,231
510,239
511,248
511,252
511,251
510,257
511,264
511,274
511,278
511,281
511,283
511,291
510,300
511,304
510,304
511,313
510,322
511,325
510,329
510,339
510,343
511,344
510,356
511,359
511,363
511,374
510,372
510,386
511,387
510,399
510,401
509,411
510,420
511,422
511,432
511,441
510,444
511,451
511,460
510,469
510,471
511,478
511,487
511,495
511,502
511,510
510,517
511,524
511,531
511,538
510,545
510,549
510,565
511,572
511,577
511,583
510,590
511,595
510,597
510,608
510,620
510,624
511,630
510,635
511,639
509,652
511,655
510,660
511,662
510,675
511,679
510,683
511,692
510,696
510,695
511,708
511,711
510,720
510,723
511,733
511,736
511,743
510,747
511,755
510,763
511,765
510,771
511,779
510,785
510,787
510,795
510,795
510,803
510,808
510,809
510,816
510,816
510,823
510,823
511,828
510,829
510,834
511,834
510,834
510,831
511,839
511,839
511,839
511,839
510,838
511,838
510,845
509,844
510,844
512,844
510,844
510,843
511,844
511,849
510,848
511,847
511,847
511,849
509,847
511,847
511,851
510,852
510,852
509,852
510,851
511,851
510,851
510,851
510,851
511,851
511,849
510,850
511,849
511,851
510,849
511,849
511,849
510,849
510,849
511,843
511,843
510,834
511,836
510,830
511,831
510,824
510,824
511,819
510,810
510,812
510,806
511,799
510,791
510,792
511,786
511,780
509,772
511,764
511,760
510,760
510,755
511,750
510,743
511,736
511,729
511,721
511,717
510,711
512,707
510,704
510,702
512,696
511,689
510,683
510,676
511,668
511,660
511,655
510,651
510,647
511,646
511,639
510,631
510,618
511,612
511,608
510,607
510,598
511,588
511,579
511,575
509,572
511,563
510,552
510,548
510,545
510,531
511,527
510,521
511,511
511,505
511,496
510,494
511,480
511,480
511,465
510,465
510,452
511,443
510,444
510,430
511,429
510,418
512,409
510,408
510,398
511,390
511,391
511,380
511,371
511,372
510,361
511,353
511,355
511,349
510,338
510,331
511,323
511,318
511,317
512,311
510,304
511,298
510,291
511,286
511,281
510,275
511,270
510,263
510,254
510,249
512,244
512,240
511,236
510,236
511,227
510,219
510,216
511,211
510,208
510,206
511,203
511,199
511,195
511,193
510,190
511,187
511,190
511,191
510,185
510,189
510,189
510,184
511,184
511,183
511,182
510,179
510,176
510,184
510,177
510,179
511,179
511,176
510,173
510,180
512,176
511,172
510,179
510,173
511,171
510,178
511,172
510,169
510,174
510,172
510,173
511,173
510,170
510,175
512,172
511,169
510,176
510,171
512,174
511,172
511,179
511,173
511,180
511,175
510,179
511,188
510,188
511,187
510,192
511,199
509,201
511,200
510,206
510,211
512,216
511,226
511,230
511,233
510,236
511,239
511,246
511,253
510,262
510,266
510,270
510,270
511,279
510,287
510,291
511,291
511,299
510,310
511,313
511,314
511,323
510,331
511,334
511,335
509,348
510,351
510,355
511,365
509,364
510,378
511,382
510,391
510,393
510,403
511,403
511,415
511,425
510,425
511,436
510,445
509,448
511,451
511,463
509,472
510,475
511,478
511,490
511,497
511,506
511,513
511,520
511,527
510,534
510,538
510,547
510,556
510,569
511,575
511,582
511,588
511,593
511,599
511,604
510,614
511,623
510,627
510,632
509,636
510,648
511,652
510,657
511,659
509,673
510,677
511,681
511,683
511,695
510,697
510,707
510,711
511,714
510,723
509,727
511,736
511,737
511,746
510,753
510,755
511,764
511,771
510,774
511,781
511,787
509,789
511,796
511,803
510,803
511,809
511,807
511,817
511,822
511,824
511,822
510,829
510,829
510,833
511,835
511,835
511,834
511,839
510,840
511,841
510,840
511,840
510,839
511,838
508,839
508,846
511,846
511,846
510,846
510,845
511,844
510,845
510,849
511,849
511,848
510,849
509,848
511,846
511,849
510,853
509,851
512,852
511,851
510,851
509,850
510,849
511,847
510,847
511,847
510,847
511,847
509,846
511,848
511,848
511,847
511,846
511,841
510,841
511,831
510,835
511,827
510,830
510,822
510,819
511,816
510,809
511,803
511,804
511,798
510,792
511,782
511,777
512,775
511,772
510,766
510,760
511,750
510,745
511,742
510,742
510,736
510,729
510,723
510,712
511,707
510,703
512,698
511,695
509,694
511,687
511,679
510,673
510,667
510,656
512,652
510,647
511,641
511,638
510,635
510,627
509,617
510,608
511,604
511,603
510,595
511,583
511,575
511,571
510,569
511,560
511,549
510,545
510,541
510,527
510,528
510,512
511,508
510,496
511,492
510,486
511,477
511,475
511,463
510,457
511,449
511,439
511,440
510,427
511,423
511,415
510,406
511,408
511,395
511,387
510,388
511,376
510,368
511,366
510,359
510,350
511,348
510,345
510,338
511,329
511,322
511,315
510,308
511,312
510,304
512,296
510,295
510,285
510,274
510,268
510,263
510,257
511,253
510,248
510,238
511,239
511,230
510,225
510,222
511,219
510,215
510,215
510,211
510,199
510,206
510,199
511,197
511,193
510,190
510,187
511,190
510,188
510,185
511,183
511,187
510,184
510,180
511,178
511,185
510,179
510,178
511,180
511,177
510,175
509,182
512,176
510,174
510,179
511,175
511,172
510,179
511,174
511,171
511,175
511,172
510,176
511,174
510,171
510,168
511,176
511,171
510,170
510,172
510,168
511,176
510,170
511,175
511,172
511,178
511,173
511,177
510,184
510,179
511,184
511,189
510,195
509,196
510,194
511,199
510,207
508,216
511,218
511,221
510,222
510,228
511,235
510,244
511,248
511,252
511,252
511,259
510,270
511,275
511,279
510,279
511,287
510,297
511,301
510,304
511,307
511,319
511,323
509,322
511,332
509,339
510,339
509,352
510,356
512,355
511,370
511,372
511,384
510,385
511,396
511,397
511,408
511,408
510,419
511,428
511,430
510,440
510,448
511,457
512,456
511,467
510,476
508,483
510,492
510,492
510,502
510,505
510,515
511,521
511,527
510,537
511,542
510,554
511,566
511,572
511,577
509,583
509,590
511,595
511,608
510,614
511,619
510,623
511,629
511,639
511,644
511,648
510,655
510,664
511,668
511,672
510,673
510,687
511,691
511,694
511,704
510,707
510,717
511,719
509,719
510,732
511,740
511,743
510,751
510,748
510,760
511,768
511,768
511,778
510,785
510,782
510,793
510,799
511,800
510,807
511,814
511,815
511,820
510,820
510,827
511,827
509,824
511,833
510,832
511,835
511,839
510,839
511,839
511,838
510,835
511,843
510,844
510,844
510,843
510,843
511,839
511,843
510,847
511,847
511,847
511,847
509,847
510,846
511,844
511,847
509,851
510,851
511,851
511,851
510,851
510,850
511,849
510,847
511,848
510,854
510,853
510,853
511,853
510,852
510,852
510,852
510,851
510,851
510,850
510,845
511,845
511,837
511,839
510,830
510,831
511,827
510,826
511,818
511,819
509,814
510,804
510,802
510,801
510,794
510,784
511,781
511,781
510,775
510,768
510,762
511,752
510,748
511,743
511,743
510,739
510,732
510,727
511,719
511,713
509,704
511,699
511,695
511,690
508,686
511,684
511,678
510,671
511,664
510,657
511,647
511,642
510,637
511,632
511,632
511,624
510,615
512,604
510,599
511,593
510,592
511,583
511,571
510,566
510,561
511,557
511,543
511,539
509,537
511,523
511,518
511,515
511,501
511,500
511,486
510,486
510,472
511,472
510,457
510,455
510,444
511,434
511,432
510,422
510,423
511,409
511,401
510,403
510,390
511,381
511,380
510,371
510,364
511,367
510,355
510,347
511,339
511,340
510,332
511,324
511,318
510,312
511,316
511,307
510,300
510,295
510,281
511,276
510,271
511,265
511,260
511,255
510,251
510,249
510,243
511,238
510,227
509,224
511,220
510,216
511,213
511,209
511,206
511,204
510,204
510,200
510,194
510,192
510,189
510,186
510,188
511,188
511,184
511,182
511,187
511,183
511,179
511,185
510,180
510,177
511,183
511,179
510,176
510,182
510,176
511,174
510,180
510,174
511,179
510,179
510,174
510,171
510,177
510,173
510,170
510,176
510,172
511,169
510,175
511,172
510,168
510,176
511,171
511,175
510,172
510,175
511,174
511,171
511,175
509,179
510,176
511,180
511,188
511,190
510,186
511,191
510,196
511,204
510,206
512,206
510,212
509,219
510,225
510,231
509,235
510,236
512,240
510,247
510,255
511,262
511,265
509,265
511,272
511,284
510,288
511,292
510,291
511,300
511,311
510,314
511,313
511,323
511,332
510,335
511,337
511,349
510,353
510,355
512,367
510,364
511,380
510,383
511,387
510,395
511,406
511,403
511,417
509,422
511,424
511,439
511,448
510,448
511,459
511,467
510,468
511,476
511,485
510,494
511,502
512,510
510,516
509,524
511,531
511,539
511,543
510,551
510,558
510,563
510,577
511,583
510,588
512,593
510,595
510,604
511,617
511,623
510,627
511,630
511,642
510,649
509,655
510,659
510,659
510,673
510,678
510,681
510,691
510,696
510,699
511,708
511,711
510,715
510,724
510,728
510,736
511,738
511,748
510,755
510,756
511,764
511,772
510,780
510,781
510,787
510,789
510,796
511,803
511,803
510,811
510,816
510,817
511,823
511,823
509,828
510,829
511,829
510,835
510,835
511,835
511,835
511,839
509,839
510,839
511,839
511,839
510,836
510,839
511,846
510,845
510,844
510,844
511,844
510,841
510,844
510,849
510,849
510,849
510,848
510,848
511,847
511,847
510,852
510,852
511,851
511,851
511,851
510,850
510,850
511,849
510,849
509,848
510,846
511,849
510,846
511,848
512,849
511,849
511,848
511,841
510,841
511,840
511,835
511,835
511,827
511,828
510,822
509,816
510,816
510,810
511,803
511,803
510,797
511,790
510,781
510,777
511,779
511,772
511,766
508,759
510,750
511,745
509,742
510,737
511,736
511,731
510,724
511,717
511,711
510,700
510,696
511,691
510,687
511,684
511,681
510,675
511,668
512,662
511,655
511,647
510,639
511,633
510,629
510,627
510,620
511,611
511,600
511,595
511,591
510,587
510,574
511,568
511,563
512,561
511,547
510,542
509,541
511,531
511,519
511,519
510,504
510,504
511,487
511,484
510,473
511,470
512,459
510,456
510,446
511,444
512,433
510,423
511,419
510,411
510,408
510,400
510,391
511,385
510,382
510,374
511,366
511,368
510,358
512,350
511,348
510,344
509,334
511,327
511,320
510,313
510,316
510,307
510,305
511,297
510,291
511,287
511,271
511,275
510,262
511,257
511,252
510,248
509,237
511,233
511,229
510,225
510,221
511,218
510,217
511,214
510,208
511,205
511,205
510,199
510,199
511,193
511,191
510,188
509,185
510,191
511,185
511,183
510,188
510,184
510,180
510,183
511,182
510,179
511,176
510,180
510,177
511,176
511,182
510,176
510,172
511,176
511,174
510,171
511,175
511,173
511,175
508,175
511,172
510,169
511,176
510,171
511,169
510,176
511,171
509,175
512,172
511,169
511,175
511,172
511,176
511,172
511,177
511,174
511,179
511,184
510,179
510,184
511,192
511,195
510,192
510,196
511,202
510,211
510,215
511,217
511,217
510,224
511,231
510,240
512,243
510,248
510,248
510,255
511,262
510,271
510,275
511,278
510,280
511,287
510,296
510,300
511,299
510,308
510,318
510,321
511,323
511,335
510,339
510,338
511,353
510,358
510,358
512,371
511,373
511,382
511,387
511,396
511,399
510,409
510,409
510,421
511,430
510,429
510,440
511,449
510,458
511,457
511,467
511,476
510,484
508,493
510,500
510,502
510,510
510,523
510,531
510,537
510,545
510,552
510,559
510,566
510,572
510,578
511,583
511,590
511,597
510,608
510,615
511,620
510,625
510,632
511,641
510,647
509,651
510,651
510,665
511,670
511,673
510,676
510,688
512,691
510,696
511,705
510,710
511,710
511,721
510,724
511,733
512,742
511,744
511,753
511,755
510,763
511,770
511,771
510,779
511,786
511,783
511,795
510,801
510,799
510,807
510,814
511,815
510,820
510,822
511,827
510,828
511,828
511,833
511,833
510,831
511,839
510,839
511,839
510,839
511,838
511,835
511,844
511,844
511,844
510,844
511,844
510,844
510,840
510,847
511,849
510,847
511,847
511,847
509,847
510,847
510,851
511,851
511,851
510,851
511,850
511,851
510,850
510,849
511,847
511,847
510,852
510,854
511,854
511,854
511,852
511,851
511,848
510,844
510,847
511,847
510,839
510,840
510,839
510,834
512,835
510,828
511,824
510,822
511,812
511,809
509,810
510,804
512,795
510,790
510,789
511,784
510,777
511,771
510,762
510,759
510,755
509,754
511,748
511,741
511,734
511,725
510,719
510,716
511,711
511,707
510,705
510,700
511,694
510,688
510,681
509,675
512,664
511,659
509,654
510,649
511,647
512,643
510,635
510,624
511,616
510,611
511,607
511,604
511,594
510,583
511,578
511,573
511,569
510,555
510,550
510,546
511,542
510,529
510,525
510,516
510,508
511,505
510,492
511,491
512,479
510,475
511,464
511,454
511,451
510,441
510,441
511,428
510,423
511,416
511,407
511,408
511,396
511,387
510,389
511,377
510,369
510,369
510,359
510,352
510,349
511,344
511,335
510,329
510,321
511,321
510,317
509,312
510,303
512,296
510,291
510,285
510,280
511,279
510,270
511,257
511,254
511,248
510,243
511,240
511,238
510,225
511,222
510,218
510,214
510,211
511,207
511,204
511,200
511,198
510,195
509,192
511,196
511,192
511,189
511,185
511,183
512,188
511,184
511,180
511,185
510,182
511,179
511,182
511,180
510,177
511,181
510,179
510,176
510,182
511,177
511,174
510,180
510,175
510,172
510,177
511,172
510,172
510,174
509,171
512,176
511,172
509,168
511,176
510,171
510,175
511,172
511,170
511,173
511,171
511,174
510,171
510,175
511,172
510,176
511,184
510,179
509,183
511,188
510,194
511,194
510,194
511,199
510,206
511,214
511,217
510,220
510,220
511,227
511,233
510,242
511,247
510,251
510,251
509,257
511,263
511,274
511,278
510,281
511,283
511,291
510,300
509,303
511,303
511,316
511,321
511,324
511,327
511,339
510,342
510,343
511,355
511,359
511,361
510,372
511,371
511,385
511,385
511,398
511,401
511,411
511,419
511,417
510,432
511,440
510,443
510,451
511,460
511,468
510,467
509,478
511,487
511,495
510,503
510,511
510,519
511,526
511,534
509,540
511,547
511,553
511,560
510,567
510,575
511,585
510,591
510,596
510,602
510,608
510,620
511,624
511,629
511,633
510,645
509,649
511,654
510,664
511,668
509,672
510,676
511,679
511,691
511,694
511,704
510,707
511,711
510,720
511,723
510,732
510,736
510,744
511,748
510,755
510,755
511,765
510,773
510,780
512,782
511,790
509,787
511,798
510,804
510,803
511,811
510,816
510,817
511,824
510,824
510,829
511,830
510,830
511,830
511,837
510,838
510,837
511,837
510,837
511,838
510,843
510,843
512,843
510,841
510,838
510,847
511,847
510,846
510,846
511,846
510,845
511,843
510,850
511,851
511,851
510,850
510,849
511,849
511,850
510,848
510,847
511,848
510,853
511,852
510,852
511,852
511,852
510,852
510,851
510,851
512,851
510,851
510,851
511,851
512,844
510,844
510,844
511,838
510,838
510,830
510,831
511,824
511,825
511,819
510,811
511,812
510,806
511,799
510,792
511,793
512,787
510,780
509,769
510,765
511,762
509,760
511,755
510,748
511,742
510,732
510,728
511,723
511,720
511,719
511,713
510,706
510,700
509,693
510,684
510,678
511,673
510,669
510,664
511,664
510,656
511,649
509,643
510,631
511,625
511,620
510,615
511,613
511,604
510,591
510,587
510,582
511,579
511,569
510,560
511,555
511,552
509,537
511,534
511,532
510,518
511,516
510,502
511,497
511,486
511,483
508,472
511,468
511,457
510,455
511,444
511,445
511,431
510,428
510,418
511,408
511,407
509,397
511,394
511,391
510,378
511,376
511,369
510,359
511,359
510,352
511,344
511,336
510,337
510,331
510,323
511,316
510,309
511,303
510,297
511,291
510,286
511,280
511,275
512,270
511,269
511,262
511,248
512,243
510,239
510,235
510,232
510,227
511,217
510,214
510,211
511,207
512,204
510,201
511,198
510,195
511,192
510,190
511,194
510,190
510,187
511,184
510,188
511,185
509,183
510,185
511,183
511,180
510,177
510,184
511,179
511,177
511,182
510,177
511,174
511,182
511,176
511,174
511,177
510,175
510,172
511,173
511,173
510,171
511,176
510,174
511,171
511,173
511,172
511,170
510,167
510,176
510,170
512,176
511,171
510,176
510,172
511,175
511,173
510,180
510,175
512,179
510,184
510,190
511,185
511,192
510,199
511,203
511,206
511,207
510,209
510,216
511,222
510,231
511,233
510,236
511,238
511,244
512,252
510,261
510,265
510,263
511,271
511,281
510,287
510,291
510,291
510,297
511,308
511,312
511,312
511,320
510,330
510,333
511,335
511,348
510,350
511,355
510,364
511,364
511,377
511,380
510,391
510,393
511,403
510,403
511,415
510,424
511,423
511,436
511,445
511,446
511,455
511,463
510,472
510,472
510,481
510,490
509,497
509,504
510,512
511,519
511,523
511,530
510,539
511,545
510,558
511,568
511,575
511,580
510,587
511,592
511,593
510,603
510,615
511,621
511,625
511,631
512,643
510,647
511,653
510,657
510,662
510,671
511,676
511,680
510,682
510,695
511,699
511,702
511,711
511,715
511,723
510,726
510,736
511,734
511,747
511,748
510,758
511,765
511,765
510,774
509,781
511,788
511,790
511,796
511,803
510,803
510,810
511,816
509,816
511,822
511,823
511,824
510,829
510,833
511,833
511,833
510,831
511,833
512,839
510,840
511,840
