Interval,63.0000,usec
pin0,pin1
511,838
511,839
511,839
511,834
510,833
510,828
509,824
510,822
511,812
510,815
510,809
511,803
511,795
510,793
510,792
511,784
511,774
509,770
511,768
511,768
511,761
511,755
511,748
512,738
510,733
511,729
510,724
511,723
510,719
510,713
511,707
510,700
511,694
509,687
510,679
511,674
509,669
511,664
511,660
511,659
511,652
511,646
511,638
509,630
511,620
511,614
510,608
510,608
511,600
510,584
510,579
511,574
511,574
511,563
511,551
510,547
511,545
510,530
510,526
510,524
509,508
511,504
510,493
511,488
512,478
510,473
511,463
510,459
511,449
512,446
510,439
510,432
510,422
510,420
510,409
511,411
511,399
510,390
511,388
510,380
512,372
511,369
510,361
511,361
510,352
510,344
510,336
510,338
510,329
511,322
510,315
510,307
510,301
511,306
510,300
511,294
511,285
510,283
510,271
510,259
511,255
510,251
510,246
510,240
511,237
511,231
511,229
510,227
510,221
511,217
510,213
510,210
511,210
509,204
511,200
511,197
510,195
511,191
511,188
511,191
510,188
511,185
511,183
510,186
511,184
512,181
510,178
511,182
511,179
511,176
510,184
509,177
511,182
511,177
511,174
511,178
511,175
509,173
511,169
510,174
510,171
511,169
511,173
511,171
509,174
510,172
511,169
511,176
511,172
511,175
511,172
510,169
511,177
511,172
510,176
510,174
511,181
510,176
511,179
511,183
512,190
510,184
510,188
511,192
510,196
510,203
510,206
511,207
510,208
508,214
511,220
510,228
510,233
510,236
511,240
510,240
510,246
511,252
511,263
510,267
511,270
510,271
511,278
510,289
511,292
511,295
509,297
510,312
511,315
511,318
510,320
511,333
511,336
510,337
511,342
511,355
511,356
510,359
510,371
512,373
511,384
510,387
511,398
511,399
510,409
510,409
512,423
511,432
510,433
510,444
511,452
510,454
510,463
511,472
510,480
511,480
509,484
511,497
511,505
510,512
510,521
510,527
510,536
509,543
510,548
510,556
510,563
510,569
511,575
510,587
510,595
510,601
511,607
510,612
510,617
511,623
511,634
510,639
512,645
510,649
512,653
510,658
511,670
512,674
510,678
510,681
511,692
512,696
510,700
510,710
510,712
510,721
510,724
510,734
510,736
512,743
511,743
511,755
511,763
512,764
510,772
511,773
512,782
511,788
510,790
511,797
510,796
510,805
511,811
511,811
510,817
511,817
511,824
511,825
510,830
510,831
510,831
511,831
511,836
510,836
511,836
511,840
511,842
510,841
511,841
510,838
510,846
511,847
510,847
510,846
510,847
511,846
510,846
511,843
512,846
511,851
510,851
510,851
511,850
511,850
511,846
511,854
511,854
510,854
509,853
510,852
511,851
511,851
510,851
511,848
510,847
510,849
511,849
511,849
509,849
510,849
511,843
511,842
510,841
511,835
511,836
510,831
511,830
511,824
511,824
510,814
511,817
510,812
511,801
509,799
510,798
510,792
510,782
510,778
511,775
510,774
511,768
510,762
511,752
510,748
510,743
510,737
511,733
511,729
510,728
511,722
510,716
511,710
510,703
511,696
511,687
511,683
510,679
511,673
511,673
511,668
511,661
511,655
511,647
509,635
511,630
511,624
511,619
511,619
511,611
510,602
510,590
510,585
511,585
511,576
509,563
510,557
510,553
510,550
510,534
510,529
511,528
512,512
511,508
510,497
510,492
511,488
511,478
511,473
511,463
510,455
510,450
510,440
511,437
510,427
511,428
509,415
511,414
511,403
511,395
510,391
510,383
511,384
512,372
510,364
510,368
510,353
511,351
510,350
510,337
511,329
511,322
510,325
512,321
511,310
510,303
511,295
511,290
510,284
510,279
510,273
511,268
511,265
510,252
511,248
511,243
511,239
511,235
510,231
511,226
511,222
510,218
510,215
511,211
511,211
510,207
510,201
512,199
511,195
510,192
510,190
511,187
510,192
510,187
510,184
511,184
511,184
511,181
511,178
511,185
510,179
510,176
511,182
510,176
511,174
510,179
510,176
510,173
510,179
509,175
511,172
511,178
512,173
511,169
510,176
510,171
511,169
510,173
511,171
511,171
509,172
512,169
510,176
510,171
510,176
510,172
511,175
511,172
511,179
511,175
510,177
510,182
511,185
510,184
510,188
511,196
510,196
511,194
510,198
512,204
511,214
511,216
510,220
511,223
511,224
511,230
511,235
511,240
511,248
511,253
509,255
510,255
511,263
511,276
510,280
511,284
510,283
510,290
511,302
511,307
509,309
510,312
511,325
511,327
511,326
511,336
509,345
511,348
511,351
511,362
510,365
510,369
511,379
512,379
511,391
510,391
511,406
510,415
510,412
510,427
511,435
511,438
510,448
510,455
511,455
511,467
510,476
510,483
511,482
511,487
510,501
510,509
511,516
511,524
510,531
510,537
511,545
511,548
511,558
510,562
511,572
511,584
510,591
510,597
511,604
511,608
510,614
511,626
511,631
511,636
511,642
510,646
511,647
511,662
511,665
511,671
511,675
511,686
510,689
511,694
510,691
510,707
510,710
511,708
512,723
511,728
510,734
511,742
511,744
511,752
511,755
511,764
511,771
511,772
511,780
511,779
510,788
510,795
511,796
511,804
511,801
510,811
510,817
511,817
511,824
510,824
510,820
511,831
511,830
511,828
511,836
510,835
510,835
509,840
511,841
511,841
510,841
510,841
510,838
511,847
510,847
511,846
511,846
511,846
510,846
510,846
512,846
510,851
510,851
511,850
512,850
511,849
511,847
511,851
511,854
510,855
511,854
511,853
511,854
510,854
511,853
511,852
512,851
511,851
511,851
511,851
511,850
511,851
510,844
511,844
511,844
510,835
511,837
511,832
511,831
511,825
511,827
511,817
511,819
510,814
511,803
511,802
510,802
511,795
511,785
511,782
510,777
510,777
511,771
510,765
510,759
512,750
511,745
512,742
510,740
511,736
511,731
510,723
511,718
512,711
510,702
511,696
510,691
510,687
511,683
509,679
510,676
511,670
510,664
510,657
510,649
512,639
511,633
511,628
512,624
511,622
510,614
510,604
512,593
511,588
510,587
511,579
510,569
511,560
511,555
511,553
511,539
511,534
510,535
511,519
511,512
511,511
511,496
510,492
511,480
510,478
509,466
511,466
511,451
511,454
511,440
511,439
511,425
510,425
510,414
511,404
511,408
510,393
510,391
510,384
511,375
511,372
510,365
511,357
511,356
512,348
510,340
510,332
510,326
512,327
511,318
509,312
511,304
510,299
510,292
510,286
510,280
511,275
511,270
510,265
512,260
510,258
511,251
510,249
510,235
511,231
510,227
510,223
511,219
510,215
511,211
510,207
511,204
511,200
510,198
510,194
510,192
511,199
511,195
511,188
511,185
511,188
511,185
510,184
509,179
511,185
512,180
510,178
511,176
512,179
510,176
511,174
510,177
510,175
510,177
511,176
511,173
510,171
510,178
510,172
512,174
511,173
510,171
511,167
511,172
510,169
510,169
512,172
511,169
510,176
511,171
511,177
511,172
510,173
511,173
510,176
511,175
511,180
511,180
510,179
511,184
511,188
511,193
510,188
509,193
512,198
510,204
512,211
511,214
511,216
510,216
510,222
511,227
511,238
511,241
510,246
511,244
510,248
510,255
510,268
511,271
509,275
511,275
509,281
511,291
511,299
511,303
511,301
510,311
510,321
511,323
510,323
511,332
511,341
511,339
510,355
511,359
510,356
511,371
509,375
511,377
511,388
511,396
511,401
510,411
510,409
510,423
510,432
511,432
510,443
511,452
510,452
512,462
511,472
511,480
510,478
511,484
510,498
510,505
510,512
510,519
511,527
510,535
510,539
510,548
511,556
510,560
511,575
511,582
510,588
510,595
510,600
511,606
510,611
510,615
511,621
511,634
511,639
510,644
511,649
511,654
511,665
511,670
511,673
511,671
510,688
510,691
511,696
511,697
510,708
511,711
511,719
512,723
511,732
511,736
511,745
511,747
510,756
511,758
510,767
511,774
511,775
511,783
511,783
511,792
510,798
511,799
510,807
511,807
511,814
510,814
511,820
511,820
512,827
510,827
510,828
511,833
511,833
510,833
510,830
511,839
511,839
510,839
511,835
511,844
510,844
511,844
512,844
510,843
511,840
510,848
511,849
511,848
511,848
511,849
509,847
509,845
511,852
511,852
511,851
511,851
510,851
511,851
511,851
511,851
511,849
511,852
511,854
511,854
510,852
511,852
510,851
511,851
511,850
511,850
510,849
511,840
511,843
510,843
510,838
511,838
511,831
510,831
510,826
511,824
510,820
511,811
511,814
511,807
511,797
510,793
511,795
511,788
511,783
510,772
511,769
511,766
510,764
511,760
510,753
511,747
510,736
511,732
510,728
511,723
510,721
510,717
511,711
510,705
511,699
511,694
511,684
510,677
510,671
511,667
511,662
510,657
510,653
510,652
511,643
510,636
510,627
510,617
510,611
511,606
511,604
510,599
510,588
510,577
510,572
510,572
510,563
510,550
509,543
511,542
511,536
511,523
511,519
510,512
510,502
511,499
511,486
511,486
511,472
511,472
511,457
511,457
510,444
510,440
512,431
509,425
508,419
510,408
510,411
510,397
510,391
510,387
511,377
512,377
510,368
510,359
511,359
511,351
511,344
511,335
510,335
511,327
510,319
511,313
511,307
510,300
511,302
511,295
510,291
510,286
509,278
511,273
510,259
511,254
510,249
511,244
510,241
511,236
511,232
510,227
510,227
511,220
509,213
510,216
510,211
511,201
511,204
512,193
511,197
511,194
510,191
511,193
510,192
511,191
511,185
511,183
510,184
510,183
511,180
511,182
511,181
510,178
511,176
510,179
511,176
511,177
512,181
510,175
511,173
511,176
510,179
510,172
511,169
511,176
510,169
510,176
510,172
510,169
509,173
511,172
510,167
511,175
508,169
512,175
511,171
511,176
511,172
510,176
510,173
511,181
511,179
511,179
511,184
509,190
511,184
511,188
510,193
509,201
511,203
511,205
510,204
511,209
511,216
511,222
510,230
510,233
511,236
510,236
510,242
510,249
510,259
511,263
511,266
511,267
510,275
511,286
511,290
511,294
510,293
510,302
511,312
511,316
512,316
511,323
511,334
510,335
512,337
511,351
511,353
512,355
510,368
510,370
511,376
511,384
511,388
510,397
510,408
512,404
510,419
511,420
512,432
512,441
510,450
511,451
510,462
511,470
510,468
511,478
511,487
511,496
510,504
509,511
511,519
511,527
510,534
511,541
511,548
510,556
511,562
511,568
512,575
511,581
511,587
511,591
511,606
510,611
508,617
511,623
510,627
510,632
511,643
510,649
510,654
511,657
510,659
512,672
510,678
510,681
510,685
511,696
510,699
510,702
510,712
511,716
510,719
510,729
510,732
511,742
511,743
510,752
511,754
510,763
511,769
511,771
510,779
511,785
511,785
510,793
511,800
511,801
511,807
510,807
510,814
511,812
510,820
510,819
511,827
510,828
511,826
511,834
510,834
511,835
511,831
510,840
510,841
511,841
510,841
510,841
510,841
511,842
510,847
510,847
511,847
510,847
511,847
511,847
509,847
511,844
511,851
509,851
510,851
511,852
511,851
511,851
511,849
511,847
512,847
510,855
510,855
511,855
511,854
511,854
510,852
511,852
511,852
511,852
509,851
511,843
511,846
511,846
511,836
511,839
511,836
511,834
510,831
511,829
511,823
511,823
511,812
511,816
511,809
511,799
510,798
511,796
510,790
509,780
510,776
511,775
511,772
510,766
511,760
511,750
510,745
511,742
511,742
511,736
511,731
510,724
510,718
511,711
510,700
510,696
510,691
510,687
511,683
511,681
511,678
511,671
511,664
511,657
510,651
511,639
510,634
511,629
511,624
511,624
511,615
511,606
510,594
511,589
510,583
511,582
512,572
511,561
511,556
510,556
511,540
510,534
510,530
510,524
512,513
510,512
508,496
511,492
511,482
510,476
511,472
512,463
510,459
512,449
511,446
510,435
511,425
510,425
510,412
512,413
510,401
511,392
510,395
511,382
511,374
511,372
511,364
511,356
510,355
511,347
512,338
511,341
510,332
511,323
510,317
511,310
510,310
511,307
511,302
511,285
511,280
511,275
511,268
510,263
510,259
511,254
510,249
510,243
510,240
511,235
511,236
511,220
511,217
510,213
511,209
510,206
511,203
511,199
511,197
510,204
511,196
511,193
511,190
511,187
510,184
511,192
511,185
510,183
510,188
512,183
511,179
510,177
511,182
511,179
510,176
511,179
510,177
510,174
510,176
511,175
511,172
510,171
511,177
510,172
511,168
510,172
511,169
512,176
510,169
510,167
510,171
511,167
511,174
511,170
511,167
511,172
511,169
511,176
511,170
510,176
511,172
510,176
511,184
511,177
510,182
510,188
511,192
511,189
511,192
511,196
510,204
511,209
511,213
508,216
511,216
511,220
511,226
511,231
510,241
512,245
510,249
510,247
511,255
511,262
511,271
510,275
510,279
510,280
511,289
510,297
510,302
511,300
511,308
511,321
510,323
510,323
511,332
511,342
510,344
510,347
511,359
510,361
510,364
512,375
510,376
510,388
511,390
511,401
511,406
511,414
511,423
511,425
510,435
511,444
511,448
511,455
511,464
510,472
510,474
511,477
511,491
511,499
511,507
510,515
510,523
510,530
511,537
511,544
511,551
511,559
511,565
511,572
510,577
510,583
511,590
510,603
511,608
510,614
511,620
510,625
510,630
509,632
510,647
511,651
511,655
512,659
510,662
511,675
510,679
508,683
510,694
511,697
510,700
510,710
510,713
511,716
511,727
511,729
511,739
511,740
511,750
511,748
511,760
511,768
510,769
510,776
510,783
510,785
510,792
510,793
510,799
511,801
511,808
511,814
511,814
510,820
511,819
511,826
510,827
511,825
511,833
511,833
510,831
511,838
511,839
510,839
510,839
511,835
511,844
511,844
511,844
510,843
511,840
510,847
511,847
510,847
511,847
511,847
511,847
511,847
510,851
510,851
511,851
511,851
511,851
510,851
510,847
511,847
508,855
511,854
511,855
511,855
509,854
511,854
511,853
511,852
511,852
510,851
511,851
510,843
510,846
511,841
511,841
510,841
510,834
510,835
511,829
511,828
511,824
510,815
512,817
510,812
510,802
511,805
510,799
511,792
510,783
511,780
511,780
510,774
510,768
511,757
512,753
511,751
511,750
511,743
510,738
511,732
510,725
511,715
511,710
510,705
511,701
510,698
511,696
511,691
510,685
511,678
511,671
510,660
510,655
510,649
511,644
511,639
510,633
510,633
511,625
510,617
511,604
510,598
510,593
511,588
510,585
511,575
510,563
511,560
511,560
510,550
511,537
511,533
511,530
511,516
510,511
511,507
510,495
512,493
510,480
511,480
510,464
511,466
511,451
510,452
511,438
510,440
511,424
511,423
511,412
511,403
510,401
510,391
510,391
512,382
510,372
511,375
510,363
510,355
511,358
510,345
511,337
511,331
512,330
510,323
510,316
511,310
510,303
511,295
510,290
511,284
510,280
511,273
510,268
511,263
511,257
511,254
511,248
511,243
511,239
510,228
511,233
510,221
510,216
510,213
511,209
511,206
510,203
510,199
511,196
511,193
510,195
508,196
511,190
510,188
511,186
510,192
510,185
511,184
510,182
511,182
511,179
512,182
511,180
511,177
511,174
511,178
511,175
510,176
512,180
511,174
511,172
510,178
511,173
511,170
510,177
510,171
511,174
512,172
511,169
510,175
511,171
511,167
510,174
511,171
510,167
511,172
510,169
510,176
510,171
511,175
510,172
511,176
511,179
511,184
510,181
511,185
511,191
510,195
511,198
510,195
510,199
512,206
511,211
511,220
510,224
510,227
511,226
511,231
511,238
511,243
512,252
511,255
508,261
510,259
510,268
511,275
510,284
510,287
510,286
512,292
510,302
511,310
511,313
511,316
511,327
510,332
510,330
510,339
510,349
511,348
511,356
510,366
510,366
511,380
511,383
511,391
510,391
511,406
512,404
511,419
510,428
511,428
511,440
511,449
511,449
510,460
509,468
510,477
510,476
510,481
511,494
510,502
511,509
510,517
510,524
511,531
510,538
510,545
511,547
511,566
511,572
511,579
509,584
510,591
511,597
511,602
511,608
511,611
512,625
510,630
511,636
511,639
511,644
510,646
511,662
511,666
511,670
510,673
510,684
511,688
510,691
511,695
510,706
511,710
511,713
511,722
511,721
511,734
511,742
509,743
510,752
511,754
511,763
511,771
511,774
511,781
511,782
511,789
511,787
511,797
511,804
511,804
511,812
511,812
510,818
511,818
511,824
510,824
510,831
512,831
511,831
509,830
511,838
510,838
510,838
510,838
510,835
511,844
510,844
511,844
511,843
511,842
511,840
511,847
511,847
511,847
510,847
510,847
511,847
510,844
510,852
510,851
511,852
511,851
511,851
511,851
511,851
511,850
511,846
511,850
511,850
511,852
511,847
510,849
511,851
512,854
510,847
510,847
511,847
511,847
511,840
510,840
511,841
511,833
510,835
511,828
511,829
510,820
509,824
511,816
511,811
511,811
510,804
511,795
511,792
510,792
511,787
511,780
511,771
510,768
511,768
512,764
511,758
510,752
511,744
510,737
511,728
511,724
511,719
512,715
511,712
510,710
511,704
511,697
509,691
510,684
511,675
511,673
511,665
511,660
511,655
511,651
511,649
510,643
511,635
510,625
510,615
512,609
511,604
510,604
511,594
510,582
511,575
511,571
510,569
511,560
511,547
510,543
511,542
511,527
511,521
511,519
510,505
511,506
511,489
510,486
510,475
512,471
511,460
511,456
510,447
511,444
510,433
509,434
511,420
511,420
510,409
510,406
511,398
511,388
510,391
511,379
511,369
510,371
511,359
510,352
511,355
509,344
509,335
509,327
510,331
511,321
511,314
510,307
512,301
511,295
510,289
511,283
510,278
510,271
509,267
511,262
510,260
510,246
511,241
511,237
510,232
510,228
511,225
511,221
511,216
511,214
511,210
512,206
511,204
508,199
511,197
511,193
511,191
510,188
510,192
510,188
511,185
510,183
512,187
512,183
511,180
510,188
511,180
510,178
510,179
510,183
511,177
511,174
510,179
510,176
512,174
511,175
511,173
510,172
512,176
511,172
511,169
510,176
511,171
511,168
510,175
510,170
510,172
510,172
510,170
511,171
512,171
510,168
511,176
511,169
510,173
510,175
511,176
511,183
510,178
509,182
509,186
510,191
510,188
510,192
512,198
510,205
511,207
511,205
510,211
511,217
511,221
511,231
511,236
511,240
510,242
510,246
511,248
511,255
511,265
511,269
511,272
512,273
511,281
510,291
511,295
512,294
510,302
510,313
511,317
510,316
511,324
510,335
511,338
511,338
511,352
511,355
510,356
511,368
511,371
510,382
510,385
511,395
511,399
510,408
510,409
511,415
511,430
511,439
511,440
511,450
511,459
510,455
511,470
510,478
511,486
511,494
510,502
511,509
511,515
510,524
510,531
511,539
510,546
510,553
511,560
511,567
510,574
510,579
511,586
512,592
511,598
510,604
511,604
510,620
511,627
511,632
512,638
510,641
511,643
510,657
511,662
510,666
511,670
511,681
510,685
511,688
510,699
511,702
512,705
511,715
509,718
511,728
512,730
510,739
510,742
512,750
511,752
510,760
509,761
511,771
511,779
511,780
511,787
510,793
510,795
510,801
511,802
510,809
510,809
510,816
510,816
511,824
510,824
510,822
510,830
511,830
510,827
510,836
509,836
511,836
509,837
510,841
510,840
511,841
510,839
509,846
511,846
511,846
511,846
511,846
511,846
511,846
510,843
511,849
511,851
511,851
510,850
511,851
509,849
509,849
510,848
511,853
511,854
510,854
511,854
511,854
511,854
511,854
510,852
512,852
511,852
510,852
512,851
511,847
510,844
510,846
511,844
511,836
511,839
511,831
512,833
511,827
510,828
510,819
510,821
511,815
511,807
511,809
511,803
510,792
510,790
510,791
511,783
509,773
510,768
511,765
511,766
509,760
511,754
510,748
510,741
510,732
511,727
510,722
511,718
511,714
510,711
511,707
511,701
510,695
511,689
511,682
511,671
511,667
510,662
511,657
511,652
510,647
510,646
512,639
510,631
510,622
510,611
511,606
511,601
511,601
512,591
510,577
511,572
510,568
510,568
511,558
510,544
511,540
510,539
511,524
512,519
510,516
511,502
510,502
511,486
511,482
510,472
510,467
511,465
511,454
511,449
511,440
511,430
511,427
511,417
509,415
512,404
511,403
511,393
509,391
511,384
510,374
511,369
510,364
510,355
511,359
511,347
510,339
511,332
511,335
510,326
510,317
510,310
511,304
511,296
511,299
511,294
510,280
509,274
512,268
511,262
510,257
510,252
511,248
511,243
510,238
511,234
511,231
511,224
511,216
511,213
511,208
511,205
510,203
511,204
511,204
511,198
511,200
512,193
510,190
510,187
510,184
511,187
510,184
509,183
511,187
512,184
511,180
509,177
510,184
510,178
510,176
510,179
511,177
511,174
511,181
511,175
511,172
510,178
511,174
510,171
510,174
512,172
510,169
510,174
511,171
510,167
510,176
511,170
511,167
511,172
511,171
511,172
511,169
510,176
510,172
511,177
510,172
510,177
511,182
511,179
510,184
510,192
511,190
510,190
510,194
510,199
511,206
511,208
510,207
511,212
511,219
510,228
510,231
511,236
510,238
511,238
511,246
511,254
511,262
509,265
511,265
511,271
511,280
510,289
511,291
512,291
511,299
511,311
509,313
511,318
510,319
512,332
511,335
511,335
511,350
510,352
511,351
511,366
510,369
510,371
511,384
510,387
510,396
511,403
510,408
511,418
512,422
511,428
509,440
510,448
510,444
511,460
510,468
511,467
510,474
512,486
510,495
511,503
510,511
510,518
510,526
511,534
511,540
511,547
511,553
510,560
511,568
510,573
511,575
509,591
510,598
511,604
511,609
511,615
511,620
511,623
510,637
511,642
510,647
511,652
510,656
511,660
510,672
510,677
511,681
511,686
510,696
511,700
510,703
510,711
511,716
511,716
510,728
510,736
511,739
510,748
510,750
510,759
510,760
511,768
511,776
510,778
511,785
511,792
510,793
510,799
511,801
511,807
511,807
510,815
511,815
511,822
510,822
510,828
511,828
511,828
511,833
510,833
510,833
511,839
511,839
509,839
511,839
511,835
510,840
510,844
510,844
512,839
511,842
511,847
511,847
511,847
510,847
510,847
510,846
511,851
510,851
510,851
511,852
511,851
511,851
510,851
511,851
510,849
510,847
510,852
510,855
511,854
511,854
511,854
510,854
510,851
511,846
511,847
510,847
510,847
511,839
511,841
510,840
510,835
511,835
509,828
511,830
511,821
512,824
510,817
510,810
511,812
511,803
511,795
511,793
510,792
510,785
511,775
511,770
510,768
511,768
511,761
512,755
510,747
510,740
511,735
510,730
510,727
511,726
511,720
510,714
511,708
510,702
511,696
511,685
511,679
510,675
511,671
510,668
511,667
512,660
510,654
510,646
510,638
510,627
510,622
510,616
511,612
511,610
510,601
511,588
511,583
510,577
510,576
511,568
510,555
510,550
511,550
511,540
510,527
511,523
512,520
511,506
511,506
510,491
511,487
512,476
510,472
510,462
510,459
511,448
511,445
511,435
511,435
511,422
510,419
511,409
511,399
511,399
510,389
511,391
510,379
511,370
510,369
511,359
510,353
511,353
511,344
510,336
510,329
510,331
511,326
511,316
510,308
510,302
511,295
510,289
510,283
511,278
511,272
510,267
510,262
511,255
510,252
511,247
510,243
510,231
510,227
510,224
510,220
509,216
511,212
511,208
511,204
511,203
511,199
511,196
510,193
510,190
510,193
511,192
511,188
511,184
511,188
511,184
511,182
511,185
511,184
510,179
510,184
511,184
510,177
511,175
510,184
510,177
510,174
511,177
511,175
511,172
511,175
510,174
510,171
511,174
510,172
510,169
510,175
511,171
509,167
511,176
511,169
510,167
510,172
511,167
511,174
511,171
511,177
510,172
510,178
511,174
512,177
510,184
511,179
511,183
511,188
509,193
509,193
511,194
511,199
510,205
511,212
511,216
509,219
510,221
511,224
511,230
510,236
511,244
510,248
511,252
511,252
511,259
510,267
510,275
511,278
510,278
510,284
511,291
510,302
511,305
511,304
511,312
511,323
509,326
510,324
511,336
511,344
510,347
511,352
511,363
510,359
511,375
511,378
511,388
511,391
510,401
509,403
512,414
511,423
510,425
511,435
512,437
510,441
511,455
510,463
510,462
510,473
510,482
511,490
510,499
510,507
511,515
512,522
510,529
511,536
512,543
510,551
510,558
511,564
511,571
510,577
511,583
511,591
510,593
511,598
510,614
511,620
511,625
511,631
511,636
510,639
511,653
511,657
510,661
511,665
510,670
510,680
511,685
512,687
510,697
510,701
510,700
511,714
510,717
510,726
511,729
511,739
510,741
510,750
511,752
511,760
511,768
511,769
511,777
511,778
510,786
511,793
510,793
511,801
511,807
510,807
510,814
511,815
511,821
511,822
511,819
511,828
511,828
510,828
511,834
511,833
509,839
511,839
510,839
511,839
510,839
509,839
512,844
511,844
509,844
510,844
511,841
510,848
511,847
511,847
511,847
511,847
510,847
511,844
511,852
511,852
510,851
511,851
511,851
509,849
511,848
511,854
510,856
510,855
511,855
511,855
509,855
511,854
511,854
510,853
510,847
511,847
511,847
511,847
511,841
511,841
511,840
511,835
511,835
510,830
508,830
509,824
510,815
510,817
510,812
511,802
511,806
510,799
510,793
510,783
511,780
510,781
512,775
511,769
510,763
511,753
511,749
511,745
510,742
511,739
510,734
510,728
510,719
510,710
511,704
511,700
511,696
511,692
510,691
511,686
511,679
510,672
511,665
511,655
510,650
511,644
510,639
511,633
511,632
511,625
510,616
510,605
511,600
510,595
511,593
511,583
511,571
510,566
511,561
509,560
510,549
511,539
511,535
511,529
510,518
509,515
511,502
511,497
510,493
511,481
511,481
511,467
510,468
511,453
511,452
511,440
511,430
510,427
510,416
510,419
511,405
512,406
511,395
511,385
511,387
510,376
511,368
511,371
511,358
511,356
510,350
510,342
510,334
510,326
510,327
511,319
510,312
